{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Khusus
| native_name             = الخصوص
| native_name_lang        = ar
| settlement_type         = [[List of cities and towns in Egypt|City]]
| image_skyline           =
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Egypt
| pushpin_label_position  = bottom
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Egypt
| coordinates             = {{coord|30.160093|N|31.313349|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = {{flag|Egypt}}
| subdivision_type1       = [[Governorates of Egypt|Governorate]]
| subdivision_name1       = [[Qalyubiyya Governorate|Qalyubiyya]]
| subdivision_type2       =
| subdivision_name2       =
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref name="citypopulation">{{cite web |title=Al-Khuṣūṣ (Kism (fully urban), Egypt) - Population Statistics, Charts, Map and Location |url=https://citypopulation.de/en/egypt/admin/al_qaly%C5%ABbyah/1412__al_khu%E1%B9%A3%C5%AB%E1%B9%A3/ |website=citypopulation.de |access-date=17 March 2023}}</ref>
| area_total_km2          = 7.728
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="citypopulation" />
| population_total        = 488,904
| population_as_of        = 2021
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Egypt Standard Time|EST]]
| utc_offset1             = +02:00
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}

'''Khusus''' ({{langx|ar|الخصوص}}, {{Langx|cop|ϯⲕⲁⲗⲁⲃⲓ}}<ref>{{Cite book |last=Stefan |first=Timm |title=Das christlich-koptische Agypten in arabischer Zeit |year=1988 |pages=}}</ref>) is a city in the [[Qalyubiyya Governorate]], [[Egypt]]. The city lies north of [[Cairo]]. Its population was estimated at 468,000 people in 2018.<ref>{{Cite web|title=Egypt: Governorates, Major Cities & Towns - Population Statistics, Maps, Charts, Weather and Web Information|url=http://www.citypopulation.de/en/egypt/cities/|website=www.citypopulation.de|access-date=2020-05-18}}</ref>

== References ==
{{Reflist}}

{{Cities of Egypt}}

[[Category:Populated places in Qalyubiyya Governorate]]

{{Egypt-geo-stub}}
