{{Short description|Municipality in Cavite, Philippines}}
{{for|the person|Mariano Álvarez}}
{{pp-vandalism|small=yes}}
{{Multiple issues|
{{MOS|date=April 2018}}
{{More citations needed|date=October 2013}}
}}
{{Use mdy dates|date=December 2022}}
{{Use Philippine English|date=December 2022}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = GMAHall,Cavitejf4358 23.JPG
| image_caption                   = GMA Municipal Hall
| image_seal                      = General Mariano Alvarez (GMA), Cavite.svg
| seal_size                       = 80px
| image_flag                      = Flag of General Mariano Alvarez, Cavite.jpg
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = [[Mariano Álvarez]]
| native_name                     = 
| other_name                      = 
| nickname                        = ''GMA'' <br> ''Mushroom Capital of Cavite''
| motto                           = ''Bukas na Pamahalaan, Serbisyong Pambayan''<br>(Open Government, Service to the People)
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = March 14, 1981
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Maricel E. Torres
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Percival C. Cabuhat
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = Roy M. Loyola
| leader_title3                   = [[Sangguniang Bayan|Municipal Council]]
| leader_name3                    = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Phlonel Aisa C. Gutierrez
 | 3=Angelica C. Abueg 
 | 4=Artemio B. Sambrano
 | 5=Michael Joseph I. Virata
 | 6=Estelita P. Manalang
 | 7=Richard D. Lara
 | 8=Dennis D. Ayala
 | 9=Nathaniel D. Nuarin
}}
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 243
| elevation_min_m                 = 11
| elevation_max_rank              = 
| elevation_min_rank              = 
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PH area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}}
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
