{{More citations needed|date=April 2020}}
{{Infobox settlement
|official_name          = Alagoinhas, Bahia, Brasil
|nickname               = 
|motto                  = 
|image_skyline          = Centro de Alagoinhas.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Bandeira_de_Alagoinhas_-_BA.svg
|image_seal             = Brasão_de_Alagoinhas_-_BA.svg
|image_map              = Bahia Municip Alagoinhas.svg
|mapsize                = 250px
|map_caption            = Location of Alagoinhas
|pushpin_map            = Brazil
|subdivision_type  = Country
|subdivision_name  = [[Brazil]]
|subdivision_type1 = [[Regions of Brazil|Region]]
|subdivision_name1 = [[Northeast Region, Brazil|Nordeste]] 
|subdivision_type2 = [[States of Brazil|State]]
|subdivision_name2 = [[Bahia]]
|leader_title           = Mayor
|leader_name            = Joaquim Belarmino Cardoso Neto
|leader_title1          = Deputy Mayor<!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = Iraci Gama
|leader_title2          = 
|leader_name2           =
|leader_title3          =
|leader_name3           = 
|established_title      = Founded
|established_date       = 1852
|established_title2     = <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = <!-- Incorporated (city) -->
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 707.558
|area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/ba/alagoinhas.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |language=pt}}</ref>
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2022<ref>[https://cidades.ibge.gov.br/brasil/ba/alagoinhas/panorama IBGE 2022]</ref>
|population_note        = 
|population_total       = 151,055
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|population_demonym     = Alagoinhense
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = &minus;3
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|12|08|09|S|38|25|08|W|region:BR|display=inline,title}}
|elevation_m            = 132
|elevation_ft           = 
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|website                = http://www.alagoinhas.ba.gov.br
|footnotes              = 
}}

'''Alagoinhas''' is a city in the [[Brazilian state]] of [[Bahia]]. It is located at around {{Coord|12|8|9|S|38|25|8|W|region:BR_type:city(139723)}}. It was founded in 1852. In 1974, the city was made the seat of the [[Roman Catholic Diocese of Alagoinhas]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Alagoinhas (1991–2020)
|Jan high C = 	33.1
|Feb high C = 	33.0
|Mar high C = 	33.1
|Apr high C = 	31.1
|May high C = 	29.2
|Jun high C = 	27.7
|Jul high C = 	27.2
|Aug high C = 	27.4
|Sep high C = 	28.8
|Oct high C = 	30.6
|Nov high C = 	31.9
|Dec high C = 	32.9
| year high C = 	30.5
|Jan mean C = 	26.4
|Feb mean C = 	26.4
|Mar mean C = 	26.5
|Apr mean C = 	25.5
|May mean C = 	24.2
|Jun mean C = 	22.9
|Jul mean C = 	22.0
|Aug mean C = 	22.0
|Sep mean C = 	23.0
|Oct mean C = 	24.3
|Nov mean C = 	25.5
|Dec mean C = 	26.2
| year mean C = 	24.6
|Jan low C = 	21.3
