{{Short description|Municipality in Cavite, Philippines}}
{{for|the ancient Egyptian queen consort|Kawit (queen)}}
{{More citations needed|date=October 2013}}
{{Use mdy dates|date=December 2022}}
{{Use Philippine English|date=December 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = AguinaldoShrinejf0944 13.JPG
| image_caption            = [[Aguinaldo Shrine]]
| image_flag               = Flag_of_Kawit,_Cavite.png
| flag_size                = 120x80px
| image_seal               = Ph_seal_cavite_kawit.png
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = left
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = [[Philippines]]
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = <!--named after (if person or place)-->
| native_name              = 
| other_name               = ''Cavite el Viejo''
| nickname                 = Site of the [[Philippine Declaration of Independence|Declaration of Independence]], Flag Town of the Republic
| motto                    = ''Alab ng Puso''<br>{{small|(Flaming Heart)}}
| anthem                   = 
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = 1587 or August 1, 1600
| established_title1       = Renamed
| established_date1        = September 20, 1907 (as Kawit)
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Angelo Emilio G. Aguinaldo 
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Edward R. Samala Jr.
