{{Short description|Highly urbanized city in South Cotabato, Philippines}}
{{for|the person whom the city is named after|Paulino Santos}}
{{other uses}}
{{pp|small=yes}}
{{Use mdy dates|date=July 2022}}
{{Use Philippine English|date=January 2023}}
{{Infobox settlement
| name                    = {{PH wikidata|name}}
| translit_lang1          = Other
| translit_lang1_type1    = [[Jawi script|Jawi]]
| translit_lang1_info1    = جنرل سنتوس
| image_skyline           = {{Photomontage
| photo1a      = Gensan.jpg{{!}}Aerial view of urban GenSan
| photo2a      = Robinsons Place General Santos - panoramio.jpg{{!}}Robinsons Place GenSan
| photo2b      = Grill - BBQ in General Santos City.jpg{{!}}Barbecue grill stalls at Tiongson Arcade
| photo3a      = Gen Santos city 3.jpg{{!}}General Santos highway
| size         = 250
| position     = center
| spacing      = 2
| color        = transparent
| border       = 0
| foot_montage = Aerial view of urban GenSan; Robinsons Place GenSan; Barbecue grill stalls at Tiongson Arcade; General Santos highway
}}
| image_caption           =
| image_flag              = Flag_of_General_Santos,_South_Cotabato_(2022-present).png
| flag_size               = 120x80px
| image_seal              = General Santos City seal.jpg
| seal_size               = 100x80px
| image_map               = {{PH wikidata|image_map}}
| map_caption             = Map of South Cotabato with {{PH wikidata|name}} highlighted
| image_map1              = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map             = Philippines
| pushpin_label_position  = left
| pushpin_map_caption     = Location within the {{PH wikidata|country}}
| coordinates             = {{PH wikidata|coordinates}}
| settlement_type         = {{PH wikidata|settlement_type}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Philippines]]
| subdivision_type1       = [[Regions of the Philippines|Region]]
| subdivision_name1       = {{PH wikidata|region}}
| subdivision_type2       = [[Provinces of the Philippines|Province]]
| subdivision_name2       = [[South Cotabato]] {{small|(geographically only)}}
| official_name           = {{PH wikidata|official_name}}
| etymology               =
| named_for               = General [[Paulino Santos]]
| native_name             =
| other_name              = 
| nickname                = ''Tuna Capital of the Philippines''<ref name="PIAGovPH-DTI">{{cite news |title=DTI features 'best of the seas' at the IFEX PH 2018 |url=https://pia.gov.ph/news/articles/1008284 |access-date=April 17, 2019 |work=Philippine Information Agency|agency=DTI/PIA-NCR |date=May 26, 2018 |archive-url=https://web.archive.org/web/20180526040813/https://pia.gov.ph/news/articles/1008284 |archive-date=May 26, 2018 |language=en}}</ref>
| motto                   =
| anthem                  = ''Himno ng Heneral Santos''<br />{{small|([[English language|English]]: General Santos Hymn)}}
| subdivision_type3       = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3       = [[General Santos' at-large congressional district|Lone district of General Santos]]
| established_title       = [[Date of establishment|Founded]]
| established_date        = August 18, 1947
| established_title1      = Cityhood
| established_date1       = July 8, 1968
| established_title2      = Highly urbanized city
| established_date2       = September 5, 1988
| parts_type              = [[Barangay]]s
| parts_style             = para
| p1                      = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title            = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name             = Lorelie G. Pacquiao
| leader_title1           = [[Vice Mayor]]
| leader_name1            = Rosalita T. Nuñez
| leader_title2           = [[House of Representatives of the Philippines|Representative]]
| leader_name2            = Loreto B. Acharon
| leader_title3           = [[Sangguniang Panlungsod|City Council]]
| leader_name3            = {{PH Town Council
 | 1  = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2  = Jose Orlando R. Acharon
 | 3  = Jose Edmar J. Yumang
 | 4  = Dominador S. Lagare Jr.
 | 5  = Maria Lourdes F. Casabuena
 | 6  = Vandyke B. Congson
 | 7  = Elizabeth B. Bagonoc
 | 8  = Richard L. Atendido
 | 9  = Jonathan T. Blando
 | 10 = Froebel Kan M. Balleque
 | 11 = Virginia T. Llido
 | 12 = Jane G. Rivera
 | 13 = Edgar C. Acharon
}}
| leader_title4           = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4            = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type         = {{PH wikidata|government_type}}
| government_footnotes    = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m             = {{PH wikidata|elevation_m}}
| elevation_max_m         = 869
| elevation_min_m         = 0
| elevation_max_rank      =
| elevation_min_rank      =
| elevation_footnotes     = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes = 
| elevation_min_footnotes = 
| area_rank               =
| area_footnotes          = {{PH area}}
| area_total_km2          = {{PH wikidata|area}}
| population_footnotes    = {{PH census|current}}
| population_total        = {{PH wikidata|population_total}}
| population_as_of        = {{PH wikidata|population_as_of}}
| population_density_km2  = auto
| population_blank1_title = [[Household]]s
| population_blank1       = {{PH wikidata|household}} 
| population_blank2_title = 
| population_blank2       = 
| population_demonym      = Gensanon
| population_rank         =
| population_note         =
| timezone                = [[Philippine Standard Time|PST]]
| utc_offset              = +8
| postal_code_type        = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code             = {{PH wikidata|postal_code}}
| postal2_code_type       = {{PSGCstyle}}
| postal2_code            = {{PSGC detail}}
| area_code_type          = {{areacodestyle}}
| area_code               = {{PH wikidata|area_code}}
| website                 = {{PH wikidata|website}}
| demographics_type1      = [[Economy of the Philippines|Economy]]
| demographics1_title1    = [[Gross domestic product]] (GDP)
| demographics1_info1     = ₱129.015 billion (2022)<ref name="gdpsoccsksargen2022">{{Cite web|title=City of General Santos Posts the Fastest Growth Among Economies in SOCCSKSARGEN in 2022|url=https://psa.gov.ph/statistics/ppa/node/1684061644}}</ref><br>
$2.279 billion (2022)<ref name="imfdec2022phptousd">{{Cite web|title=PH₱56.598 per dollar (per International Monetary Fund on Representative Exchange Rates for Selected Currencies for December 2022)|url=https://www.imf.org/external/np/fin/data/rms_mth.aspx?SelectDate=2022-12-31&reportType=REP|access-date=2023-12-09|website=[[IMF]]}}</ref>
| demographics1_title2    = {{PH wikidata|income_class_title}}
| demographics1_info2     = {{PH wikidata|income_class}}
| demographics1_title3    = [[Measuring poverty|Poverty incidence]]
| demographics1_info3     = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
