{{Short description|Municipality in Bukidnon, Philippines}}
{{More citations needed|date=June 2014}}
{{Use mdy dates|date=November 2022}}
{{Use Philippine English|date=November 2022}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = Manolo Fortich (Bukidnon; 11-27-2021).jpg
| image_caption                   = Sign in Manolo Fortich
| image_flag                      = Flag_of_Manolo_Fortich,_Bukidnon.png
| flag_size                       = 120x80px
| image_seal                      = Ph seal manolo fortich bukidnon.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = Mayor Manolo Fortich
| native_name                     = 
| other_name                      = Maluko
| nickname                        = ''Adventure Capital of Bukidnon''
| motto                           = 
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = April 4, 1946
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Rogelio N. Quiño
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Reynaldo L. Bagayas Jr.
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = Jose Manuel F. Alba
| leader_title3                   = [[Sangguniang Bayan|Municipal Council]]
| leader_name3           = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Miguel D. Demata
 | 3=Jay S. Albarece
 | 4=Rina E. Quiño
 | 5=Elziver A. Dagunlay
 | 6=Joy L. Cordovez
 | 7=Christy Leparto-Salabe
 | 8=Raquel Abales-Bayacag
 | 9=Junidini J. Artajo
}}
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 664
| elevation_min_m                 = 170
| elevation_max_rank              =
| elevation_min_rank              =
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PH area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}} 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| population_rank                 = 
| population_note                 = 
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4   = Revenue rank
| demographics1_info4    = 
| demographics1_title5   = [[Asset]]s
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6   = Assets rank
| demographics1_info6    = 
| demographics1_title7   = [[Internal Revenue Allotment|IRA]]
| demographics1_info7    = 
| demographics1_title8   = IRA rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10  = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10   = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2     = Service provider
| demographics2_title1   = Electricity
| demographics2_info1    = {{PH electricity distribution | {{wikidata|label|raw}} }} 
| demographics2_title2   = Water
| demographics2_info2    = 
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       =
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = 
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}

'''Manolo Fortich''', officially the '''Municipality of Manolo Fortich''' ([[Bukid language|Bukid]] and [[Higaonon language|Higaonon]]: Banuwa ta Manolo Fortich; {{lang-ceb|Lungsod sa Manolo Fortich}}; {{lang-tl|Bayan ng Manolo Fortich}}), is a 1st class [[municipality of the Philippines|municipality]] in the [[Philippine Province|province]] of [[Bukidnon]], [[Philippines]]. According to the 2020 census, it has a population of 113,200 people.{{PH census|current}}

Manolo Fortich used to be known as '''Maluko'''; it was renamed in 1957. Maluko also happens to be the name of one of the municipality's barangay.<ref>{{Cite PH act|url=https://lawphil.net/statutes/repacts/ra1957/ra_1720_1957.html|number=1720|date=June 21, 1957|title=An Act Changing the Name of the Municipality of Maluko, Province of Bukidnon, to Municipality of Manolo Fortich}}</ref>

==History==
Before the coming of the [[Spanish people|Spaniards]], the term ''"Bukidnon"'' referred to as the semi-sedentary Indigenous inhabitants of the high plateaus and rugged mountain ranges of central Mindanao. The more prominent of these peoples were the [[Manobo people]] who were the earliest settlers of this region. Located on the northern part of Bukidnon, is the Municipality of Manolo Fortich.

[[File:MacArthur Monument in Bukidnon.JPG|thumb|left|The MacArthur Monument in Barangay Diclum, the site of the World War II [[Del Monte Airfield]] from which [[Douglas MacArthur]] was evacuated to Australia from the Philippines after the fall of Corregidor and Bataan]]
[[File:Forest Camp, Dahilayan, Malaybalay Bukidnon.jpg|thumb|left|The ''Forest Camp'' in barangay Dahilayan]]
The great pre-historic Asiatic migration was believed to have brought the early settlers of Bukidnon. It was theorized that they came from places of what is now known as Indonesia. Traveling by the sea, these migrants reached the gulf of Davao where some ventured further to areas of what is now known as Bukidnon and Misamis Oriental. The Asiatic beginnings of these people can be seen from their oral tradition and folktales, like the ''"Kalikat Hu Mga Elaw Dini Ta Mindanao"'' (Origin of the People of Mindanao). This folktale revolved on the story of two brothers from Asia "who crossed the seas" in their long journey "towards the east" which refers to the islands of the Philippines. The brothers reportedly landed in the island of Mindanao. With the region experiencing a drought, one of the brothers was forced to venture Northward in order to survive. He did this by following a dried up river to its almost dried up source, a lake. He settled and inter-married with the local inhabitants in the upstream of what is now known as Pulangi River. He and his family were considered as the ancestors of the present ''Bukidnons''.

During the pre-historic era, the ''Bukidnons'', also called ''Monteses'' or [[mountain-people]], had settled in the area of what is now the Province of Bukidnon. These people have remained traditional till 1860 preserving most of their customs and traditions. Furthermore, these people had not been significantly influenced by the Spanish colonizers because of their isolation. The rugged mountain ranges and high plateaus which serve as home to these people presented an overwhelming obstacle to these colonizers. The ''Bukidnons'' undoubtedly have links to the culture predominant in the Southeast Asian region as evidenced by the similar customs and traditions. Their presence here can be traced to the early migration of these Asians throughout the region. Today, the surviving tribes inhabiting the mountains of Bukidnon still bear the culture they have inherited from their ancestors.

Manolo Fortich is named after Don Manuel "Manolo" González Fortich, a provincial resident of Barrio Damilag who became the first governor (1907-1914) of the Sub-province of Bukidnon. Don Manuel Fortich was born on November 27, 1879, in San Nicolas (now Barangay Basak San Nicolas), [[Cebu City]]. A Philippine Constabulary officer, he served as a guide to [[Dean C. Worcester]] while on expedition to Bukidnon. Upon retirement from government service in 1920, he established ranches in Maluko and Maramag, and acquired 3,000 cows. He died on January 15, 1943, at the age of 64.<ref>{{Cite web|title=Sagisag Kultura: Fortich, Manolo| url=https://philippineculturaleducation.com.ph/fortich-manolo/?fbclid=IwAR3nzXR4SsMkNFc8W3MepzNPGmpvcJqiBqxVtvGtM7C3B94dRWS7zTh7aCI |accessdate=February 23, 2023}}</ref>

The original name of the town was Maluko, and was headed by Santiago Mambinonsad who was appointed as Alcalde de Barrio from 1922 to 1924. It was during the term of Ciriaco Asilan as Presidente del Barrio from 1926 to 1928, that the seat of municipal government was permanently transferred to Tangkulan. Mateo Gumaling was the first appointed municipal mayor of Maluko and in 1940 Margarito Cabang became the first elected Mayor.

=== World War II ===
Manolo Fortich was captured by Japanese forces of the Kawamura Detachment of the [[5th Division (Imperial Japanese Army)|IJA 5th Division]] attacking from Cagayan on May 6, 1942. They advance further eastward two days later.

=== Post-war ===
Maluko was then renamed to ''Manolo Fortich'' by virtue of ''Republic Act No. 1720'' on June 21, 1957.<ref>{{Cite web|title=An Act Changing the Name of the Municipality of Maluko, Province of Bukidnon, to Municipality of Manolo Fortich|url=https://www.chanrobles.com/republicacts/republicactno1720.html|access-date=February 23, 2023|website=ChanRobles Virtual Law Library}}</ref>&nbsp;<ref>{{Cite web|title=Sagisag Kultura: Fortich, Manolo| url=https://philippineculturaleducation.com.ph/fortich-manolo/?fbclid=IwAR3nzXR4SsMkNFc8W3MepzNPGmpvcJqiBqxVtvGtM7C3B94dRWS7zTh7aCI |accessdate=February 23, 2023}}</ref>

==Geography==
[[File:Mangima Canyon at Maluko, Manolo Fortich, Bukidnon 03.jpg|thumb|left|Mangima Canyon]]
The municipality of Manolo Fortich has a total area of {{convert|506.64|km2|sqmi}}, accounting 6.1% of the total land area of the province of [[Bukidnon]].

Manolo Fortich is situated in the northern part of the province of Bukidnon. It is about 40 minutes away from the bustling commercial center of Cagayan de Oro.

It is bounded in the north by Cagayan de Oro and the municipality of Malitbog. In the east by the municipality of Sumilao, in the west by the municipality of Libona and Baungon and in the south by the rugged ranges of [[Mount Kitanglad]].

===Barangays===
