{{More citations needed|date=December 2013}}
{{Infobox settlement
|name                   = Turbo, Colombia
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[List of cities and towns in Colombia|City]]
|image_skyline          = Turbouraba1.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Turbo (Antioquia).svg
|image_seal             =
|image_map              = Colombia - Antioquia - Turbo.svg
|mapsize                = 250px
|map_caption            = Location of the city of Turbo, in the Antioquia Department of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{Flag|Colombia}}
|subdivision_type1      =[[departments of Colombia|Department]]
|subdivision_name1      = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
|subdivision_type2      = Subregion
|subdivision_name2      = [[Urabá Antioquia|Urabá]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 3055
|area_metro_sq_mi       = 
|population_as_of       = 2016
|population_note        = 
|population_total       = 163,525
|population_density_km2 = 41.25 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 65307
|coordinates            = {{coord|8|6|0|N|76|44|0|W|region:CO-ANT|display=it}}
|timezone               = Colombia Standard Time
|utc_offset             = &minus;5
|elevation_m            = 2
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Turbo''' is a port city in [[Antioquia Department]], [[Colombia]]. Part of the Urabá Antioquia sub-region, it is located on the coast of [[Gulf of Urabá]], 340&nbsp;km north of [[Medellín]] (the department capital and second largest city). This port city is the capital of the [[Urabá Antioquia|Urabá]] region of Antioquia. The place where Turbo is today was known as Pisisí, but by 1741 people were already talking about Turbo. By a decree on May 11, 1839, the central government spent one thousand pesos for military service barracks in Turbo. In 1840, the republican president assigned one thousand [[fanega]]s of uncultivated lands for the new population. It was established as a municipality in 1847.

Turbo lies near the southeastern tip of the [[Darién Gap]] and is the northern terminus of the main route of the [[Pan-American Highway]] in [[South America]]. There is currently no paved road connecting through the region to [[Yaviza]], [[Panama]], where the highway continues through [[Central America|Central]] and [[North America]].

{{multiple image
 | align = left
 | direction = vertical
 | width = 200
 | header = 
 | image1 = Darien_Gap_OSM.svg
 | alt1 = 
 | caption1 = Map of the Darién Gap and the break in the Pan-American Highway between Yaviza, Panama and Turbo, Colombia.
 | image2 = Golfo de Urabá y delta del Atrato.JPG
 | alt2 = 
 | caption2 = The urban area of Turbo is on the [[Gulf of Urabá]] eastern coast.
}}

==Geography==
===Climate===
Turbo has a monthly mean temperature above {{convert|18|°C|°F|0|disp=or}} in every month of the year and a distinct dry season, with the driest month measuring less than {{convert|60|mm|in|1|disp=or}} of precipitation. The [[Köppen climate classification]] subtype for Turbo’s climate is ''Am'' ([[tropical monsoon climate]]), although it borders on ''Af'' ([[tropical rainforest climate]]). The average temperature for the year in Turbo is {{convert|81.0|°F|°C|1|disp=or}}, with extremely small variations through the year.<ref>[http://www.weatherbase.com/weather/weather.php3?s=26008&cityname=Turbo--United-States-of-America Weatherbase: Historical Weather for Turbo, Colombia (closest city on record to Sapzurro)]</ref> Rainfall in Turbo is heavy due to strong surface westerly winds from the [[Intertropical Convergence Zone]] (ITCZ) located near Turbo’s latitude, although it is much less from January to March when the ITCZ reaches its most southerly latitude, resulting in the town’s classification as a monsoon climate.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Turbo, elevation {{convert|37|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	31.0
|Feb high C = 	30.8
|Mar high C = 	30.9
|Apr high C = 	31.2
|May high C = 	31.7
|Jun high C = 	31.6
|Jul high C = 	31.7
|Aug high C = 	31.7
|Sep high C = 	31.9
|Oct high C = 	32.2
|Nov high C = 	31.7
|Dec high C = 	31.2
| year high C = 	31.5
|Jan mean C = 	27.2
|Feb mean C = 	27.2
|Mar mean C = 	27.3
|Apr mean C = 	27.5
|May mean C = 	27.4
|Jun mean C = 	27.5
|Jul mean C = 	27.2
|Aug mean C = 	27.4
|Sep mean C = 	27.4
|Oct mean C = 	27.3
|Nov mean C = 	27.2
|Dec mean C = 	27.1
| year mean C = 	27.3
|Jan low C = 	23.8
|Feb low C = 	23.9
|Mar low C = 	24.3
|Apr low C = 	24.3
|May low C = 	24.0
|Jun low C = 	23.8
|Jul low C = 	23.7
|Aug low C = 	23.5
|Sep low C = 	23.6
|Oct low C = 	23.4
|Nov low C = 	23.5
|Dec low C = 	23.7
| year low C = 	23.8
|precipitation colour = green	
|Jan precipitation mm = 	79.8
|Feb precipitation mm = 	50.0
|Mar precipitation mm = 	75.6
|Apr precipitation mm = 	235.2
|May precipitation mm = 	290.7
|Jun precipitation mm = 	252.5
|Jul precipitation mm = 	218.6
|Aug precipitation mm = 	265.1
|Sep precipitation mm = 	217.6
|Oct precipitation mm = 	184.0
|Nov precipitation mm = 	230.6
|Dec precipitation mm = 	193.9
|year precipitation mm = 	2230.6
 | unit precipitation days = 1.0 mm	
| Jan precipitation days = 	5
| Feb precipitation days = 	5
| Mar precipitation days = 	7
| Apr precipitation days = 	13
| May precipitation days = 	17
| Jun precipitation days = 	15
| Jul precipitation days = 	16
| Aug precipitation days = 	17
| Sep precipitation days = 	15
| Oct precipitation days = 	14
| Nov precipitation days = 	14
| Dec precipitation days =	10
| year precipitation days =	140
| Jan humidity = 	86
| Feb humidity = 	85
| Mar humidity = 	85
| Apr humidity = 	86
| May humidity = 	88
| Jun humidity = 	87
| Jul humidity = 	86
| Aug humidity = 	87
| Sep humidity = 	86
| Oct humidity = 	87
| Nov humidity = 	87
| Dec humidity = 	87
| year humidity =	87
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web
|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-url=https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios%2BClimatol%C3%B3gicos%2B%2B1981%2B-%2B2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128 
|archive-date=15 August 2016 
|title=Promedios Climatológicos 1981–2010 
|publisher=Instituto de Hidrologia Meteorologia y Estudios Ambientales 
|language=es 
|access-date=3 June 2024
|url-status=dead}}</ref>
}}

==References==
{{Reflist}}

==External links==
{{Commonscatinline}}

{{Department of Antioquia}}
{{Authority control}}

[[Category:Port cities in the Caribbean]]
[[Category:Municipalities of Antioquia Department]]
