{{Short description|Component city in Batangas, Philippines}}
{{Use Philippine English|date=February 2023}}
{{Use mdy dates|date=July 2022}}
{{Multiple issues|
{{Update|date=September 2019}}
{{More citations needed|date=September 2019}}
}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = {{multiple image
| border                 = infobox
| total_width            = 250
| image_style            = border:1;
| perrow                 = 2/2
| image1                 = National Shrine of St. Padre Pio, Sto. Tomas, Batangas.jpg
| image2                 = 9171Santo Tomas Batangas Calamba City Roads Barangays Landmarks 24.jpg
| image3                 = SantoTomas,Batangasjf0589 05.JPG
| image4                 = Sto. Tomas City Hall, Batangas, Apr 2024.jpg
| image5                 = 9021Santo Tomas, Batangas Roads Barangays Landmarks 14.jpg
| image6                 = PUP Santo Tomas, Batangas, Apr 2024.jpg
}}
| image_caption            = Clockwise from top: [[Padre Pio Shrine]], [[First Philippine Industrial Park]], Santo Tomas City Hall, [[Polytechnic University of the Philippines Santo Tomas|PUP Santo Tomas]], [[Light Industry and Science Park]] III, Malvar Shrine
| image_flag               = Santo_Tomas_City_flag.jpg
| flag_size                = 100px
| image_seal               = City_seal_of_Santo_Tomas,_Batangas_(2023).jpg
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = left
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = [[Philippines]]
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = [[Thomas Aquinas|St. Thomas Aquinas]]
| native_name              = 
| other_name               = 
| nickname                 = Gateway to Batangas
| motto                    = Magandang Bukas, Santo Tomas
| anthem                   = Ako ay Tomasino (I am a Tomasino)
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = {{PH wikidata|founded}}
| established_title2       = Cityhood
| established_date2        = September 7, 2019<ref name=inq/>
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Arth Jhun A. Marasigan
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Catherine J. Perez
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = Ma. Theresa V. Collantes
| leader_title3            = [[Sangguniang Panlungsod|City Council]]
| leader_name3             = {{PH Town Council
 | 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Ross Allan D. Maligaya
 | 3=Leovino M. Villegas
 | 4=Raquel M. Salazar
 | 5=Danilo P. Mabilangan
 | 6=Arlene F. Mañebo
 | 7=Arturo U. Pecaña
 | 8=Gerardo M. Malijan
 | 9=Helengrace P. Navarro
 | 10=Victor O. Bathan
 | 11=Adrian C. Carpio
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 1094
| elevation_min_m          = 5
| elevation_max_rank       = 
| elevation_min_rank       =

| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
