{{Short description|Municipality in South Cotabato, Philippines}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| translit_lang1                  = Other
| translit_lang1_type1            = [[Jawi script|Jawi]]
| translit_lang1_info1            = ڤولومولوک
| image_skyline                   = Polomolok Public Market.jpg
| image_caption                   = Polomolok Public Market
| image_flag                      = File:Flag of Polomolok, South Cotabato.png
| flag_size                       = 120x80px
| image_seal                      = Ph Polomolok Seal.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = <!--named after (if person or place)-->
| native_name                     = 
| other_name                      = 
| nickname                        = {{plainlist|
* ''Agroindustrial Center of South Cotabato'' 
* ''Land of Pineapple Shore''
* ''Little Brazil of the Philippines''
}}
| motto                           = '''Bagong Polomolok'''
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = August 21, 1957
| established_title1              = Inauguration date
| established_date1               = September 10, 1957
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Bernie D. Palencia
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Melchor J. Jutar
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = Isidro D. Lumayag	
| leader_title3          = [[Sangguniang Bayan|Municipal Council]]
| leader_name3           = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Florence S. Bansuelo-Carlos
 | 3=Eliazar G. Jovero
 | 4=Ligaya R. Orbesido
 | 5=Calixto B. Salada
 | 6=Leo J. Cordova
 | 7=Antonio B. Octavio
 | 8=Paul Jordan P. Reyes
 | 9=John Edward L. Lumayag}}
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 530
| elevation_min_m                 = 159
| elevation_max_rank              =
| elevation_min_rank              =
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         =  
| area_rank                       = 
| area_footnotes                  = {{PH area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = 172,605
| population_as_of                = May 1, 2020
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}} 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| population_rank                 = 
| population_note                 = 
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}} 
| demographics1_title4   = Revenue rank
| demographics1_info4    = 
| demographics1_title5   = [[Asset]]s
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}} 
| demographics1_title6   = Assets rank
| demographics1_info6    = 
| demographics1_title7   = [[Internal Revenue Allotment|IRA]]
| demographics1_info7    =  
| demographics1_title8   = IRA rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}} 
| demographics1_title10  = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10   = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2     = Service provider
| demographics2_title1   = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1    = {{PH electricity distribution | {{wikidata|label|raw}} }} 
| demographics2_title2   = Water
| demographics2_info2    = Polomolok Water District
| demographics2_title3   = Wireless Telecommunications
| demographics2_info3    = Smart (with TNT, Sun Cellular), Globe (with TM, GOMO), DITO
| demographics2_title4   = Wired Telecommunications
| demographics2_info4    = PLDT, Globe, MarbelTel
| demographics2_title5   = Internet Service Providers (ISPs)
| demographics2_info5    = PLDT, Globe, MarbelTel, Converge, DCTech
| demographics2_title6   = Cable TV
| demographics2_info6    = Cignal, SkyCable, GSAT, SatLite
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
