{{Use dmy dates|date=February 2024}} 
{{More citations needed|date=February 2024}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = El Quseyya
| official_name                   = 
| native_name                     = القوصية<br>ⲕⲱⲥ
| native_name_lang                = ar
| settlement_type                 = 
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Egypt
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Egypt
| pushpin_label_position          = bottom
| coordinates                     = {{coord|27.414291|N|30.8216|E|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Egypt}}
| subdivision_type1               = [[Governorates of Egypt|Governorate]]
| subdivision_type2               = 
| subdivision_type3               = 
| subdivision_name1               = [[Asyut Governorate|Asyut]]
| subdivision_name2               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 
| population_as_of                = 
| population_footnotes            = 
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[Egypt Standard Time|EST]]
| utc_offset1                     = +2
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| area_code_type                  = 
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
}}

'''El Quseyya''' ({{langx|ar|القوصية}}, {{Langx|cop|ⲕⲱⲥ}} ''Kos'') is a [[List of cities and towns in Egypt|city]] in [[Egypt]]. In ancient times it was known as [[Cusae]] or Qesy. The city is in [[Asyut Governorate]].<ref>{{cite journal | last=Samir | first=Omar | last2=Abdel-Salam | first2=Mazen | last3=Nayel | first3=Mohamed | last4=Elnozahy | first4=Ahmed | title=Effect of Series/Shunt Capacitors on the Performance of a Distribution Network with Motor Driven Loads | journal=Electric Power Systems Research | volume=213 |year=2022 | doi=10.1016/j.epsr.2022.108745 | page=3}}</ref>

==References==
{{Reflist}}
{{Authority control}}

[[Category:Populated places in Asyut Governorate]]


{{egypt-geo-stub}}
