{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                            = El Paraíso Department
| native_name                     = Departamento de El Paraíso
| native_name_lang                = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = [[departments of Honduras|department]]
<!-- images and maps  ----------->
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| etymology                       = 
| nickname                        = 
| motto                           = 
| image_map                       = El Paraiso in Honduras.svg
| map_alt                         = 
| map_caption                     = Location of El Paraíso in [[Honduras]]
| pushpin_map                     = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Honduras
<!-- Location ------------------>
| coordinates                     = {{coord|13|56|N|86|51|W|region:HN|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Honduras}}
| subdivision_type1               = [[Municipalities of Honduras|Municipalities]]
| subdivision_name1               = 19
| subdivision_type2               = Villages
| subdivision_name2               = 233
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = Founded
| established_date                = 28 May 1869
| founder                         = 
| seat_type                       = Capital city
| seat                            = [[Yuscarán]]
| government_footnotes            = 
| government_type                 = [[Department (country subdivision)|Departmental]]
| governing_body                  = 
| leader_party                    = [[National Party of Honduras|PNH]]
| leader_title                    = Gobernador
| leader_name                     = José Antonio Urrutia (2014-2022)
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| legislature                     = 
| upper_house                     = 
| lower_house                     = 
| unit_pref                       = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes                  = 
| area_urban_footnotes            = <!-- <ref> </ref> -->
| area_rural_footnotes            = <!-- <ref> </ref> -->
| area_metro_footnotes            = <!-- <ref> </ref> -->
| area_magnitude                  = <!-- <ref> </ref> -->
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank2_title               = <!-- square kilometers -->
| area_total_km2                  = 7383
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = <!-- hectares -->
| area_total_ha                   = 
| area_land_ha                    = 
| area_water_ha                   = 
| area_urban_ha                   = 
| area_rural_ha                   = 
| area_metro_ha                   = 
| area_blank1_ha                  = 
| area_blank2_ha                  = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = 
| elevation_max_m                 = 
| elevation_min_m                 = 
| population_as_of                = 2021
| population_footnotes            = 
| population_total                = 502944<ref>{{Cite web|url=https://www.ine.gob.hn/V3/|title=INE – Instituto Nacional de Estadística Honduras|website=www.ine.gob.hn}}</ref>
| population_density_km2          = auto
| population_note                 = 
| population_demonym              = 
<!-- GDP --------------->
| demographics_type1              = [[GDP|GDP (Nominal, 2015 US dollar)]]
| demographics1_footnotes         = 
| demographics1_title1            = Total 
| demographics1_info1             = $1.1&nbsp;billion (2023)<ref name="TelluBase">{{cite web|url=https://tellusant.com/repo/tb/tellubase_factsheet_hnd.pdf|title=TelluBase—Honduras Fact Sheet (Tellusant Public Service Series)| access-date = 2024-01-11}}</ref>
| demographics1_title2            = Per capita
| demographics1_info2             = $2,000 (2023)
| demographics_type2              = [[GDP|GDP (PPP, 2015 int. dollar)]] 
| demographics2_footnotes         = 
| demographics2_title2            = Total
| demographics2_info2             = $2.3&nbsp;billion (2023)
| demographics2_title3            = Per capita
| demographics2_info3             = $4,100 (2023)
| timezone1                       = [[Central Daylight Time|CDT]]
| utc_offset1                     = -6
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = Postal code
| postal_code                     = 13101, 13201
| area_code_type                  = 
| area_code                       = 
| iso_code                        = HN-EP
| blank_name_sec1                 = [[Human Development Index|HDI]] (2021)
| blank_info_sec1                 = 0.586<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#fc0|medium}} · [[List of Honduran departments by Human Development Index|12th of 18]]
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = Statistics derived from Consult INE online database: Population and Housing Census 2013<ref name="INE">{{cite web |url=http://www.ine.gob.hn/index.php?option=com_content&view=article&id=220 |title=Consulta Base de datos INE en línea: Censo de Población y Vivienda 2013 |trans-title=Consult INE online database: Population and Housing Census 2013 |language=es |date=1 August 2018 |website=Instituto Nacional de Estadística (INE) |publisher=El Instituto Nacional de Estadística (INE) |access-date=2018-09-13}}</ref>
| official_name                   = 
}}

'''El Paraíso''' ({{IPA|es|el paɾaˈiso}}) is one of the 18 [[Departments of Honduras|departments]] ''(departamentos)'' into which [[Honduras]] is divided.

The territory of El Paraíso was initially part of the departments of [[Francisco Morazán Department|Tegucigalpa]] (renamed Francisco Morazán in 1943) and [[Olancho Department|Olancho]] after Central America gained its independence in 1825. The department of El Paraíso was created with municipalities taken from the departments of Tegucigalpa and Olancho on 28 May 1869 by congressional decree in the third political division of Honduras, during the presidential term of [[José María Medina]].<ref>{{cite web |url=http://www.xplorhonduras.com/departamento-de-el-paraiso/ |title=Departamento de El Paraiso|website=XplorHonduras.com. |language=es |trans-title=Department of El Paraíso|access-date=2018-09-13}}</ref><ref>{{cite book |last1=Vallejo |first1=Antonio R.|date=29 October 1888 |chapter=Departamento de El Paraíso |trans-chapter=El Paraíso Department |title=Censo General de la República de Honduras levantado el 15 junio de 1887 |trans-title=General census of the Republic of Honduras presented June 15, 1887 |url=https://books.google.com/books?id=GicgAAAAYAAJ |format=PDF |language=es |location=Tegucigalpa, Honduras |publisher=Tipografía del Gobierno República de Honduras |publication-date=1888 |page=19 |quote=El Departamento de El Paraíso, debe su creación al Decreto emitido en 28 de Mayo de 1869 por el Congreso extraordinario instalado en Comayagua el 20 del mismo mes.  }}</ref> Initially El Paraíso included the jurisdictions of [[Danlí, El Paraíso|Danlí]], Yuscarán and Texiguat, along with the town of Guinope.<ref>{{cite web |url=http://www.repositorio.ciicla.ucr.ac.cr:8080/bitstream/handle/123456789/312/Tesis%20Ethel%20Garc%C3%ADa.%20Din%C3%A1mica%20politica%20y%20construcci%C3%B3n%20nacional%20estatal%20en%20Honduras%20%281833-1872%29.pdf |title=Dinámica Política y Construcción Nacional en Honduras (1838-1872) |author=Ethel Mercedes Garcia Buchard |year=2007 |website=Centro de Investigacion en Identidad y Cultura Latinoamericanas |publisher=Centro de Investigacion en Identidad y Cultura Latinoamericanas (Universidad de Costa Rica) |location=San José, Costa Rica |page=126 |language=es |trans-title=Political Dynamics and National State Construction in Honduras (1838-1872) |type=Thesis |quote=Decreto del Congreso Nacional en que se ordena la erección de tres nuevos departamentos, 28 mayo 1869. Boletín de la Biblioteca y Archivo Nacionales, Nos. 3 y 4, Sept. 1942, p. 34. Según este decreto ... el departamento de El Paraíso lo compondrán los círculos gubernativos de Danlí, Yuscarán y Texiguat incluyendo el pueblo de Güinope que se anexa al círculo de Yuscarán. |access-date=2018-09-14 |archive-date=2021-11-02 |archive-url=https://web.archive.org/web/20211102151239/http://www.repositorio.ciicla.ucr.ac.cr:8080/bitstream/handle/123456789/312/Tesis%20Ethel%20Garc%C3%ADa.%20Din%C3%A1mica%20politica%20y%20construcci%C3%B3n%20nacional%20estatal%20en%20Honduras%20%281833-1872%29.pdf |url-status=dead }}</ref> On December 28, 1878, Texiguat was moved to the department of Tegucigalpa, but subsequently moved back into El Paraíso on October 28, 1886.<ref>{{cite web |url=https://www.monografias.com/trabajos52/municipios-honduras/municipios-honduras6.shtml#paraisol |author=Jorge Fernando Martínez Gabourel |date=9 March 2011 |title=Antecedentes históricos de los departamentos y municipios de Honduras: 11. Departamento de El Paraíso|website=monografias.com |language=es |trans-title=Historical background of the departments and municipalities of Honduras: 11. Department of El Paraíso|access-date=2018-09-13}}</ref>

The departmental capital is [[Yuscarán]]. El Paraíso is bordered to the north by the department of Olancho, to the south by the department of de Choluteca, to the east by the [[Nicaragua|Republic of Nicaragua]], and to the west by the department of Francisco Morazán.

El Paraíso department covers a total surface area of 7489&nbsp;km<sup>2</sup> and, in 2015, had an estimated population of 458,742.<ref>{{Cite web|url=https://www.ine.gob.hn/V3/proyecciones-por-departamento-2014-2030/|title=PROYECCIONES POR DEPARTAMENTO 2014-2030 – INE|website=www.ine.gob.hn}}</ref>

==Municipalities==
{{div col|colwidth=15em}}
# [[Alauca]]
# [[Danlí, El Paraíso|Danlí]]
# [[El Paraíso, El Paraíso|El Paraíso]]
# [[Güinope]]
# [[Jacaleapa]]
# [[Liure]]
# [[Morocelí]]
# [[Oropolí]]
# [[Potrerillos, El Paraíso|Potrerillos]]
# [[San Antonio de Flores, El Paraíso|San Antonio de Flores]]
# [[San Lucas, Honduras|San Lucas]]
# [[San Matías, Honduras|San Matías]]
# [[Soledad, Honduras|Soledad]]
# [[Teupasenti]]
# [[Texiguat]]
# [[Trojes]]
# [[Vado Ancho]]
# [[Yauyupe]]
# [[Yuscarán]]
{{div col end}}

==References==
{{Reflist}}

{{Departments of Honduras}}

{{Authority control}}

{{DEFAULTSORT:El Paraiso Department}}
[[Category:El Paraíso Department| ]]
[[Category:Departments of Honduras]]
[[Category:States and territories established in 1869]]


{{Honduras-geo-stub}}
