{{Short description|Capital of Cotabato, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Use Philippine English|date=January 2023}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = Kidapawan City Hall (Tomas Claudio, Kidapawan, North Cotabato; 08-17-2023).jpg
| image_caption                   = Kidapawan City Hall
| image_flag                      = Flag_of_Kidapawan,_Cotabato.png
| flag_size                       = 120x80px
| image_seal                      = Seal_of_Kidapawan_City.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = 
| named_for                       = <!--named after (if person or place)-->
| native_name                     = 
| other_name                      = 
| nickname                        = ''City of Fruits and Highland Springs''<ref name=fruitharvest>{{cite news |last1=Fernandez |first1=Edwin |title=Kidapawan City all set for fruit harvest festival |url=https://www.pna.gov.ph/articles/1043956 |access-date=November 1, 2021 |work=Philippine News Agency |date=August 7, 2008 |language=en}}</ref>
| motto                           = ''"Nakapangyayari ang Sambayanan" <br/>(The People are Sovereign)''
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = July 23, 1914
| established_title1              = Chartered
| established_date1               = August 18, 1947
| established_title2              = Cityhood
| established_date2               = February 12, 1998
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Jose Paolo M. Evangelista
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Melvin E. Lamata Jr
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = Rudy S. Caoagdan
| leader_title3          = [[Sangguniang Panlungsod|City Council]]
| leader_name3           = {{PH Town Council
