{{Short description|3rd class municipality in Metro Manila, Philippines}}
{{Use Philippine English|date=May 2023}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = {{multiple image
| perrow         = 1/2/2/2
| border         = infobox
| total_width    = 280
| caption_align  = center
| image1      = Coastal Road Aerial View.JPG
| caption1    = Aerial view of western Parañaque
| image2      = 6415NAIA Road Santo Niño, Parañaque City 24.jpg
| caption2    = Welcome Sign
| image3      = Baclaran Church 2024-03-06.jpg
| caption3    = [[Baclaran Church]]
| image4      = 3189Parañaque City Hall 06.jpg
| caption4    = Parañaque City Hall
| image5      = Parañaque Integrated Terminal Exchange 01.jpg
| caption5    = [[Parañaque Integrated Terminal Exchange|PITX]]
| image6      = Parañaque Cathedral facade (2022 October).jpg
| caption6    = [[Parañaque Cathedral]]
| image7      = Meditation Tower, MMP Sucat.jpg <!-- 2762Manila Memorial Park Sucat Parañaque City 27.jpg -->
| caption7    = [[Manila Memorial Park – Sucat|Manila Memorial Park]]
}}
| image_seal               = Ph seal ncr paranaque.png
| seal_size                = 100x80px
| image_map                = Parañaque in Metro Manila.svg
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = left
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = Country
| subdivision_name         = Philippines
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = ''none''
| etymology                = <!--origin of name-->
| named_for                = <!--named after (if person or place)-->
| other_name               =
| nickname                 = Mega City by the Bay
| motto                    = Dedicated to God
| anthem                   = ''Bagong Parañaque'' (English: New Parañaque)
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = May 11, 1580
| established_title1       = Cityhood and HUC
| established_date1        = February 13, 1998
| parts_type               = [[Barangay]]s
| parts_style              = para
