{{Short description|Municipality in Oriental Mindoro, Philippines}}
{{Use Philippine English|date=January 2023}}
{{for|the lake|Naujan Lake}}
{{Infobox settlement
| name                    = {{PH wikidata|name}}
| image_skyline           = Simbahang Bato, Naujan, Oriental Mindoro 003.JPG
| image_caption           = Naujan Church
| image_flag              = Flag_of_Naujan,_Oriental_Mindoro.png
| flag_size               = 120x80px
| image_seal              = Naujan Oriental Mindoro.png
| seal_size               = 100x80px
| image_map               = {{PH wikidata|image_map}}
| map_caption             = {{PH wikidata|map_caption}}
| image_map1              = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe
|frame-width=250}}{{hidden end}}
| pushpin_map             = Philippines
| pushpin_label_position  = left
| pushpin_map_caption     = Location within the {{PH wikidata|country}}
| coordinates             = {{PH wikidata|coordinates}}
| settlement_type         = {{PH wikidata|settlement_type}}
| subdivision_type        = Country
| subdivision_name        = Philippines
| subdivision_type1       = [[Regions of the Philippines|Region]]
| subdivision_name1       = {{PH wikidata|region}}
| subdivision_type2       = [[Provinces of the Philippines|Province]]
| subdivision_name2       = {{PH wikidata|province}}
| official_name           = {{PH wikidata|official_name}}
| native_name             = 
| other_name              = 
| nickname                = 
| motto                   = 
| anthem                  = 
| subdivision_type3       = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3       = {{PH legislative district}}
| established_title       = [[Date of establishment|Founded]]
| established_date        = 1693
| established_title1      = Incorporated
| established_date1       = 1905
| parts_type              = [[Barangay]]s
| parts_style             = para
| p1                      = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title            = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name             = Henry Joel C. Teves
| leader_title1           = [[Vice Mayor]]
| leader_name1            = Great M. Delos Reyes
| leader_title2           = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2            = [[Arnan Panaligan|Arnan C. Panaligan]]
| leader_title3           = [[Councilor]]
| leader_name3            = 
| leader_title4           = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4            = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type         = {{PH wikidata|government_type}}
| government_footnotes    = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m             = {{PH wikidata|elevation_m}}
| elevation_max_m         = 476
| elevation_min_m         = 0
| elevation_max_rank      = 
| elevation_min_rank      = 
| elevation_footnotes     = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes = 
| elevation_min_footnotes = 
| area_footnotes          = {{PH area}}
| area_total_km2          = {{PH wikidata|area}}
| population_footnotes    = {{PH census|current}}
| population_total        = {{PH wikidata|population_total}}
| population_as_of        = {{PH wikidata|population_as_of}}
| population_density_km2  = auto
| population_blank1_title = [[Household]]s
| population_blank1       = {{PH wikidata|household}}
| population_blank2_title = 
| population_blank2       = 
| population_demonym      = 
| population_rank         = 
| population_note         = 
