{{About|a district in Turkey|the sports association commonly known as BAFRA|British American Football Referees' Association}}
{{Infobox Turkey place
| type                 = metro district
| name                 = Bafra
| image_skyline        = Ataturk_Bulvar_in_Bafra.png
| image_caption        = Atatürk Bulvar in Bafra
| image_map            = Bafra District Location in Samsun Province.png
| map_caption          = Map showing Bafra District in Samsun Province
| coordinates          = {{coord|41|34|20|N|35|54|53|E|region:TR|display=inline,title}}
| province             = Samsun
| leader_party         = AKP
| leader_name          = Hamit Kılıç
| leader_name1         = 
| area_total_km2       = 1503
| elevation_m          = 
| population_footnotes = <ref name=tuik/>
| population_total     = 143109
| population_as_of     = 2023
| postal_code          = 55400
| area_code            = 0362
| website              = {{url|https://www.bafra.bel.tr/}}
| blank1_name          = [[Köppen climate classification|Climate]]
| blank1_info          = [[Mediterranean climate#Hot-summer Mediterranean climate|Csa]]
}}
'''Bafra''' is a municipality and [[Districts of Turkey|district]] of [[Samsun Province]], [[Turkey]].<ref>[https://www.e-icisleri.gov.tr/Anasayfa/MulkiIdariBolumleri.aspx Büyükşehir İlçe Belediyesi], Turkey Civil Administration Departments Inventory. Retrieved 12 July 2023.</ref> Covering about 1,500&nbsp;km<sup>2</sup>,<ref>{{cite web|url=https://www.harita.gov.tr/uploads/files-folder/il_ilce_alanlari.xlsx|title=İl ve İlçe Yüz ölçümleri|publisher=General Directorate of Mapping|access-date=12 July 2023}}</ref> and with over 140,000 inhabitants<ref name=tuik>{{Cite web |title=Address-based population registration system (ADNKS) results dated 31 December 2023, Favorite Reports|url=https://biruni.tuik.gov.tr/medas/?kn=95&locale=tr |access-date=10 May 2024|publisher=[[TÜİK]]|language=tr|format=XLS}}</ref> it is a settlement located {{convert|20|km}} from the [[Black Sea]], in the fertile [[Kızılırmak Delta]]. The Bafra Plain is famous in [[Turkey]] for its rich soil and high quality tobacco growing conditions. The city is well known in Turkey for its ice cream, cigarettes, tobacco and agricultural produce. The city is located 52&nbsp;km northwest of [[Samsun]] and is connected by [[State road D.010 (Turkey)|State road D.010]].

==History==

[[File:Bafracesme.JPG|thumbnail|Alibey Fountain]]

The name of the municipality is thought to have come from the [[Phoenician language|Phoenician]] name "bafira" or "bavra".<ref>[http://docs.neu.edu.tr/library/6292179770.pdf Zengin, H. 2001. Samsun with its Cultural Values from Past to Present] {{web archive | date=February 2, 2017 |url=https://web.archive.org/web/20170202062450/http://docs.neu.edu.tr/library/6292179770.pdf}}, p.27. Near East University, Nicosia, KKTC.</ref><ref>[http://web.deu.edu.tr/erdin Erdin, E., 2006. Bafra and Dams] {{web archive |url=https://web.archive.org/web/20151231140959/http://web.deu.edu.tr/erdin/ |date=31 December 2015}}, Dokuz Eylül University, İzmir, Turkey.</ref> Other beliefs about the etymology of the region come from the name "Ba-Hura" (Great River) given to [[Kizilirmak]] which generates the delta upon which the city is located. Historical records of human settlement in Bafra and the [[Kızılırmak Delta|Kizilirmak delta]] date to as early as 5000 BC.<ref>{{cite web |url=http://www.bafder.org/baframiz-hakkinda |title=Baframız Hakkında |trans-title=About our Bafra |website=Bafralılar Kültür ve Yardımlaşma Derneği [Bafra People's Culture and Solidarity Association] |language=tr |accessdate=2022-05-09 |url-status=live |archiveurl=https://web.archive.org/web/20220509165226/http://www.bafder.org/baframiz-hakkinda?msclkid=584c1560cfb711ecbcc8fdbc0c21d2aa |archivedate=2022-05-09}}</ref> Researchers working at the nearby İkiztepe ruins have found traces of human settlement belonging to the [[Chalcolithic]] period (5000-4000 BC). It has been determined that a continuous human settlement existed in the İkiztepe ruins between 4000 BC and 1700 BC. Additional evidence of settlement is found to have existed during the [[Bronze Age]] (3000-2000 BC) and Early Hittite (1900-1800 BC) period. Researchers found that an early capital existed in [[Hattusa]], [[Anatolia]] and later moved to the [[Kizilirmak]] Valley. The region was known as [[Paphlagonia]] as of 670 BC. [[6th century BC]], [[Persians]] invaded the region in [[546 BC]] and captured it from the [[Lydians]]. Graves from the [[Hellenistic]] period (330-30 BC) exist at İkiztepe.{{Cn|date=March 2024}}

The region came under the rule of the [[Roman Empire|Rome]] who renamed the area [[Gadilon]] and later Helega. After the [[Fall of the Western Roman Empire]], the area became part of the [[Byzantine Empire]]. The region was a part of the [[Byzantine Empire]] until the [[Battle of Manzikert]] in 1071. After that battle, Bafra was captured by the Anatolian [[Seljuk Sultanate of Rum|Seljuk]] Ruler [[Kaykaus I]]. After being conquered by the [[Seljuk Empire]] the region was repopulated by members of various Turkmen tribes. The invasion of the [[Mongol Empire]] began in 1243 and led to the collapse of [[Seljuk Empire]] and the establishment of scattered Turkish principalities. During this period, the Bafra Principality was briefly established. This political arrangement continued until 1460, when Bafra was again conquered and made part of the [[Ottoman Empire]].<ref>Hilal Inalcik, The Ottoman Empire: The Classical Age 1300-1600</ref>{{Request quote|date=March 2024}}

Under the [[Ottoman Empire]], the town of Bafra was incorporated into [[Trabzon Province]] under the leadership of Canik Sanjak. The region flourished as an agricultural, fishing and shipping center under the [[Ottoman Empire]]. The exact date of the establishment of the modern town is not known, though according to historical census records it appears in 1854.<ref>{{cite web |url=http://www.bafratarim.gov.tr/Bafra.asp |title=Bafra date information |url-status=dead |archivedate=2014-12-31 |archiveurl=https://web.archive.org/web/20141231144504/http://www.bafratarim.gov.tr/Bafra.asp}}</ref><ref>{{cite web |url=http://www.recepsen.com/bafratarih.html |title=Bafra date |archivedate=2014-09-15 |archiveurl=https://web.archive.org/web/20140915003428/http://www.recepsen.com/bafratarih.html |url-status=dead}}</ref> Many Turks came to Bafra from the [[Crimean Khanate]] after the loss of [[Crimea]] to the [[Russian Empire]] in 1783. These refugees largely settled in Bafra due to its location on the [[Black Sea]]. According to the Ottoman census of 1893, the population of Bafra was 62,782. The majority of those living in the region at the time of that census (62% (38,936 people)) were Sunni Muslim Turks. The Greek population of Bafra 22,834 (36%). As a result of the 1923 partition, the Greek population left the region entirely and was replaced by Greek Muslims most of whom came from [[Western Thrace]]. Fortunes for the [[Ottoman Empire]] declined further as a result of the Balkan and First World Wars during which the region became significantly impoverished. The decline in economic conditions lead to growing tensions between the largely impoverish ethnic Turkish Sunni Muslim population and the wealthier Greek and Armenian Christian populations. In the events preceding the [[Turkish War of Independence]], the Greek population of the region founded the Mavri Mira Society and considered the establishment of a [[Pontic Greeks|Pontic]] governate to fortify their interests. However, with the start of the [[Turkish War of Independence|National Struggle]] in 1919, these aims could not be realized and armed conflicted ensued. The Pontic Greek population left the region after the partition of 1923 which caused widespread economic devastation.<ref>Ataturk, Andrew Mango.{{full citation needed|date=May 2022}}</ref>{{Page needed|date=April 2024}}

Refugees from the former [[Ottoman Empire]] were settled in Bafra and in villages along the Kızılırmak river in an attempt to repopulate the region and revive its agricultural economy. With the repopulation of the region, Bafra entered into a period of extensive agricultural, cultural and economic development. Between 1950 and 1951, a small number of Turks from the Deliorman region of Bulgaria resettled in Bafra. in the years 1950-1951. Due to Bafra's appealing growing climate and tobacco industry, many people from the Eastern Black Sea, [[Tokat]], [[Sivas]] and various provinces of Anatolia settled in the district. Bafra has a small population of [[Pomak]] people. Some of [[Pomak]] people continue to live in a traditional manner in the rural portions of Bafta. After the [[First Balkan War]], a large population of [[Albanians|Albanian]] immigrants from [[Kosovo]] settled around Bafra. Albanian has been forgotten by most Albanians, it is spoken only in villages among the elderly. In recent decades Bafra became a region defined by out-migration of the local population, political dysfunction and a decades long economic malaise caused by the decline of the tobacco industry and deindustrialization.{{Cn|date=March 2024}}

==Geography==
