{{Short description|Municipality in Cotabato, Philippines}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = Downtown_Midsayap,_North_Cotabato.jpg
| image_caption                   = Downtown of Midsayap
| image_flag                      = Flag_of_Midsayap,_Cotabato.png
| flag_size                       = 120x80px
| image_seal                      = Midsayap_Seal_final.gif
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = <!--named after (if person or place)-->
| native_name                     = 
| other_name                      = 
| nickname                        = 
| motto                           = ''Masayang Midsayap: Ang Saya-saya''
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = November 25, 1936
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Rolando C. Sacdalan
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Vivencio V. Deomampo, Jr. 
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = Joselito S. Sacdalan
