{{Short description|Capital of Zamboanga del Sur, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Use Philippine English|date=January 2023}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = Pagadian Dao, FS Fajares Avenue (Pagadian, Zamboanga Del Sur; 10-13-2023).jpg
| image_caption            = {{PH wikidata|image_caption}}
| image_flag               = Pagadian_flag.png
| flag_size                = 120x80px
| image_seal               = Pagadian Zamboanga del Sur.png
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = left
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = Country
| subdivision_name         = Philippines
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = <!--named after (if person or place)-->
| native_name              = 
| other_name               = 
| nickname                 = Home of the 40 Degree Tricycle<br />Little Hongkong of the South<ref>{{cite web | title = Little Hongkong of the South |url=http://www.pagadian.gov.ph/images/stories/rokstories/pic4.jpg| access-date = March 29, 2009 }}</ref>
| motto                    = ''Asenso Pagadian!''
| anthem                   = ''Beautiful Pagadian''
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = March 23, 1937
| established_title1       = Cityhood
| established_date1        = June 21, 1969
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = [[Samuel S. Co]] ([[PDP-Laban]])
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Baldomero "Boy Baleleng" Fernandez ([[National Unity Party (Philippines)|NUP]])
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = [[Divina Grace Yu|Divina Grace C. Yu]]
| leader_title3            = [[Sangguniang Panlungsod|City Council]]
| leader_name3             = {{PH Town Council
 | 1 = <div style="border-style:solid none; border-width:thin; border-color:Gainsboro; background:#e6e6e6; text-align:center; width:95%; font-variant:small-caps;"></div>
 | 2=Sam Tyra F. Co
 | 3=Arnold R. Gavenia
 | 4=Ronald Christopher Glenn L. Ariosa
 | 5=Jesuseller M. Duterte
 | 6=Prescilla M. Fernandez
 | 7=Fernando Y. Pameron
 | 8=Troy B. Asugas
 | 9=Vincenzo E. Cagampang
 | 10=Teodoro M. Quicoy
 | 11=Jesus B. Bajamunde Jr.
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 1402
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = Pagadianon
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = {{PH wikidata|website}}
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = 1st class component city
