{{Redirect|Santa Clarita}}
{{distinguish|Santa Clara, California}}
{{Use mdy dates|date=May 2024}}
{{Infobox settlement
| name                     = Santa Clarita, California
| settlement_type          = [[List of municipalities in California|City]]
| image_skyline            = {{multiple image
  | total_width            = 280
  | border                 = infobox
  | perrow                 = 1/2/2
  | caption_align          = center
  | image1                 = Winter at Central Park, Santa Clarita (cropped).jpg
  | alt1                   = Central Park
  | caption1               = [[Central Park (Santa Clarita)|Central Park]]
  | image2                 = 2000 0820 TowncenterFountain.jpg
  | alt2                   = Valencia Town Center
  | caption2               = [[Valencia Town Center]]
  | image3                 = WSHart House (cropped).jpg
  | alt3                   = William S. Hart Museum
  | caption3               = La Loma de los Vientos
  | image4                 = Bridgeport Lighthouse, Santa Clarita CA.jpg
  | alt4                   = Bridgeport Marketplace Lake
  | caption4               = Bridgeport Marketplace Lake
}}
| named_for                = [[Santa Clara River (California)|Santa Clara River]]
| image_flag               = Flag of Santa Clarita, California.png
| image_seal               = Seal of Santa Clarita, California.png
| nickname                 = SCV
| motto                    = Where the Good Life Takes You<ref name=transit />
| image_map                = {{maplink
  | frame                  = yes
  | plain                  = yes
  | frame-align            = center
  | frame-width            = 280
  | frame-height           = 280
  | frame-coord            = SWITCH:{{coord|qid=Q491132}}###{{coord|33|45|N|118|15|W}}###{{coord|qid=Q99}}###{{coord|39|49|41|N|101|0|0|W}}
  | zoom                   = SWITCH:10;7;5;3
  | type                   = SWITCH:shape;shape;point;point
  | marker                 = city
  | stroke-width           = 2
  | stroke-color           = #0096FF
  | fill                   = #0096FF
  | id2                    = SWITCH:Q491132;Q104994;Q99;Q30
  | type2                  = shape-inverse
  | stroke-width2          = 2
  | stroke-color2          = #5F5F5F
  | stroke-opacity2        = SWITCH:0;1;1;1
  | fill2                  = #000000
  | fill-opacity2          = SWITCH:0;0.5;0.5;0.5
  | switch                 = Santa Clarita;Los Angeles County;California;the United States
}}
| coordinates              = {{coord|34.42|N|118.52|W|region:US-CA_type:city(239,000)|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = [[United States]]
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = [[California]]
| subdivision_type2        = [[List of counties in California|County]]
| subdivision_name2        = [[Los Angeles County, California|Los Angeles]]
| established_title        = [[Municipal corporation|Incorporated]]
| established_date         = December 15, 1987<ref>{{cite web
  | url                    = http://www.calafco.org/docs/Cities_by_incorp_date.doc
  | title                  = California Cities by Incorporation Date
  | format                 = Word
  | publisher              = California Association of [[Local Agency Formation Commission]]s
  | access-date            = August 25, 2014
  | url-status             = dead
  | archive-url            = https://web.archive.org/web/20141103002921/http://www.calafco.org/docs/Cities_by_incorp_date.doc
  | archive-date           = November 3, 2014 
  | df                     = mdy 
}}</ref>
| government_type          = [[Council-manager government|Council–Manager]]
| leader_title             = [[Mayor]]
| leader_name              = Cameron Smyth<ref>{{cite web
  | url                    = https://santaclarita.gov/city-council/
  | title                  = City Council
  | publisher              = City of Santa Clarita
  | access-date            = September 25, 2023
}}</ref>
| leader_title1            = Mayor Pro-Tem
| leader_name1             = Bill Miranda
<!-- Area------------------>
| unit_pref                = Imperial
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web
  | title                  = 2019 U.S. Gazetteer Files
  | url                    = https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_06.txt
  | publisher              = United States Census Bureau
  | access-date            = July 1, 2020
}}</ref>
| area_magnitude           = 
| area_total_km2           = 161
| area_total_sq_mi         = 62.16
| area_land_km2            = 160.84
| area_land_sq_mi          = 62.10
| area_water_km2           = 0.16
| area_water_sq_mi         = 0.06
| area_water_percent       = 0.099
| area_urban_km2           = 
| area_urban_sq_mi         = 
| area_metro_km2           = 
| area_metro_sq_mi         = 
| area_note                = 
| elevation_footnotes      = <ref name="GNIS">{{Cite GNIS|1662338|Santa Clarita|accessdate=November 5, 2014}}</ref>
| elevation_ft             = 1207
| population_total         = 228673
| population_as_of         = [[2020 United States Census|2020]]
| population_footnotes     = <ref name=2020census/>
| population_rank          = [[List of cities in Los Angeles County, California|3rd]] in Los Angeles County<br />[[List of largest California cities by population|17th]] in California<br />[[List of United States cities by population|103rd]] in the United States
| population_urban         = 278,031 ([[List of United States urban areas|US: 146th]])<ref name="urban area">{{cite web
  | url                    = https://www.federalregister.gov/documents/2022/12/29/2022-28286/2020-census-qualifying-urban-areas-and-final-criteria-clarifications
  | title                  = 2020 Census Qualifying Urban Areas and Final Criteria Clarifications
  | author                 = United States Census Bureau
  | website                = Federal Register
  | date                   = December 29, 2022
}}</ref>
| population_density_urban_km2 = 1,379.0
| population_density_urban_sq_mi = 3,571.6
| population_demonym       = Santa Claritan
| postal_code_type         = [[ZIP Code]]s<ref>{{cite web
  | url                    = https://tools.usps.com/go/ZipLookupAction!input.action
  | title                  = ZIP Code(tm) Lookup
  | publisher              = [[United States Postal Service]]
  | access-date            = December 6, 2014
}}</ref>
| postal_code              = 91321–91322, 91350–91351, 91354–91355, 91380, 91385–91387, 91390{{efn|This only includes ZIP Codes within the Santa Clarita city limits. Some ZIP Codes in the valley, such as 91381 (Stevenson Ranch) and 91384 (Castaic), have "Santa Clarita" as an acceptable place name, but are entirely outside the city limits.}}
| area_code                = [[Area code 661|661]]
| area_code_type           = [[North American Numbering Plan|Area code]]
| website                  = {{URL|santaclarita.gov}}
| leader_title2            = [[City council]]<ref name=cc/>
| leader_name2             =Laurene Weste<br/>Marsha McLean<br/>Jason Gibbs
| leader_title3            = [[City manager]]
| leader_name3             = Ken Striplin<ref>{{cite web
  | url                    = https://santaclarita.gov/city-manager-s-office/
  | title                  = City Manager's Office
  | publisher              = City of Santa Clarita
  | access-date            = September 25, 2023
}}</ref>
| timezone                 = [[Pacific Time Zone|Pacific]]
| utc_offset               = −08:00
| timezone_DST             = PDT
| utc_offset_DST           = −07:00
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = {{FIPS|06|69088}}
| blank1_name              = [[Geographic Names Information System|GNIS]] feature IDs
| blank1_info              = {{GNIS 4|1662338}}, {{GNIS 4|2411819}}
| population_density_sq_mi = 3232
| population_density_km2   = 1250
}}

'''Santa Clarita''' ({{IPAc-en|ˌ|s|æ|n|t|ə|_|k|l|ə|ˈ|r|iː|t|ə|}}; [[Spanish language|Spanish]] for "Little St. Clare") is a city in northwestern [[Los Angeles County, California|Los Angeles County]] in the [[U.S. state]] of [[California]]. With a [[2020 United States Census|2020 census]] population of 228,673, it is the third-most populous city in Los Angeles County, the [[List of municipalities in California|17th-most populous in California]], and the [[List of United States cities by population|103rd-most populous city]] in the [[United States]].<ref name="ca.gov">{{cite web|url=http://www.dof.ca.gov/research/demographic/reports/estimates/e-1/documents/E-1_2016PressRelease.pdf|archive-url=https://web.archive.org/web/20160604031730/http://www.dof.ca.gov/research/demographic/reports/estimates/e-1/documents/E-1_2016PressRelease.pdf|title=California Department of Finance Press Release|archive-date=June 4, 2016}}</ref><ref name="2020census"/> It is located about {{convert|30|mi}} northwest of downtown Los Angeles, and occupies {{convert|70.75|sqmi|km2}}<ref name=CenPopGazetteer2019/> of land in the [[Santa Clarita Valley]], along the [[Santa Clara River (California)|Santa Clara River]]. It is a classic example of a U.S. [[edge city]],<ref name="Clark">{{cite book |last=Clark |first=William A. V. |editor1-last=Bridge |editor1-first=Gary |editor2-last=Watson |editor2-first=Sophie |title=A Companion to the City |date=2003 |publisher=Blackwell Publishers |isbn=978-0-470-69341-4 |page=[https://books.google.com/books?id=T-0GNw8qk2AC&q=%22Santa+Clarita%22 148] |doi=10.1002/9780470693414.ch13 |chapter=Monocentric to Policentric: New Urban Forms and Old Paradigms}}</ref> [[satellite city]],<ref name="Vey">{{cite book |last1=Vey |first1=Jennifer S. |last2=Forman |first2=Benjamin |editor1-last=Berube |editor1-first=A. |editor2-last=Katz |editor2-first=B. |editor3-last=Lang |editor3-first=R.E. |title=Redefining Urban and Suburban America: Evidence from Census 2000, Volume 3 |date=2006 |publisher=Brookings Institution Press |isbn=978-0-8157-0885-8 |page=[https://books.google.com/books?hl=en&lr=&id=r62A497dYOYC&q=%22Santa+Clarita%22 26] |chapter=Demographic Change in Medium-Sized Cities}}</ref> or [[boomburb]].<ref name="Lang">{{cite book |last1=Lang |first1=Robert E. |last2=LeFurgy |first2=Jennifer B. |editor1-last=Kantor |editor1-first=Paul |editor2-last=Judd |editor2-first=Dennis R. |title=American Urban Politics in a Global Age |date=2016 |publisher=Routledge |isbn=978-1-317-35035-4 |chapter=The Ethnic Diversity of Boomburbs}}</ref>

