{{Short description|City in Saxony-Anhalt, Germany}}
{{Use dmy dates|date=February 2024}}
{{Infobox German location
|image_photo={{Multiple image
 |caption_align = center
 |border = infobox
 |total_width = 280
 |perrow = 1/2/2
 |image1 = Blick Marktkirche Halle.jpg
 |caption1 = View over Halle
 |image2 = Oberburg BurgGiebichenstein view 05.jpg
 |caption2 = [[Saale]] and [[Kröllwitz]]
 |image3 = Halle Delitzscher Strasse 7 Wasserturm-01.jpg
 |caption3 = {{ill|Wasserturm Halle (Saale) Hauptbahnhof|lt=Wasserturm|de}}
 |image4 = Burg Giebichenstein mit Brücke1a.jpg
 |caption4 = [[Giebichenstein Castle]]
 |image5 = MarienkircheHalle Ostseite.jpg
 |caption5 = [[Marktkirche Unser Lieben Frauen|Marktkirche]]
 }}
|image_flag          = Flag of Halle (Saale).svg
|image_coa            = DEU Halle (Saale) COA.svg
|coordinates       = {{coord|51|28|58|N|11|58|11|E|region:DE-ST_city(238,000)|display=inline,title}}
|image_plan          =
|name              = Halle (Saale)
|state        = Saxony-Anhalt
|type               = City
|district         = Kreisfreie Stadt
|elevation              = 87
|area            = 135.01
|Gemeindeschlüssel = 15002000
|postal_code               = 06108-06132
|area_code           = 0049345
|licence               = HAL
|website           = {{Official URL}}
|mayor             = [[Bernd Wiegand]]<ref>[https://wahlergebnisse.sachsen-anhalt.de/wahlen/bmbm/index.html Bürgermeisterwahlen in den Gemeinden, Endgültige Ergebnisse], [[Statistisches Landesamt Sachsen-Anhalt]], accessed 8 July 2021.</ref>
|leader_term       = 2019&ndash;26
|party             =
}}

'''Halle (Saale)''', or simply '''Halle''' ({{IPA|de|ˈhalə|lang}}; from the 15th to the 17th century: ''Hall in Sachsen''; until the beginning of the 20th century: ''Halle an der Saale'' {{IPA|de|ˈhalə ʔan deːɐ̯ ˈzaːlə||De-Halle_(Saale).ogg}}; from 1965 to 1995: ''Halle/Saale'') is the largest city of the German [[States of Germany|state]] of [[Saxony-Anhalt]]. It is the fifth-most populous city in the area of former [[East Germany]] after ([[East Berlin|East]]) [[Berlin]], [[Leipzig]], [[Dresden]] and [[Chemnitz]], as well as the [[List of cities in Germany by population|31st-largest city]] of Germany. With around 244,000<ref>{{Cite web |title=Quarterly Statistical Report of Halle, 1st quarter 2023 |url=https://informationsportal.halle.de/Informationsportal_Daten/Dateien/Ver%C3%B6ffentlichungen/Quartalsberichte/Quartal_1_2023.pdf}}</ref> inhabitants, it is slightly more populous than the state capital, [[Magdeburg]]. With Leipzig, the largest city of [[Saxony]], Halle forms the [[polycentric]] Leipzig-Halle conurbation. [[Leipzig/Halle Airport|Leipzig/Halle International Airport]] lies between the two cities, in [[Schkeuditz]]. The Leipzig-Halle conurbation is at the heart of the larger [[Central German Metropolitan Region]].

