{{Short description|Municipality in Pangasinan, Philippines}}
{{other uses}}
{{Use Philippine English|date=February 2023}}
{{Use mdy dates|date=February 2023}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = {{Photomontage
| photo1a  = Pangasinan-Provincial Capitol.jpg
| photo2a  = Lingayen Beach during sunset.jpg
| photo2b  = Lingayen Casa Real (Poblacion, Lingayen, Pangasinan; 12-05-2022).jpg
| photo3a  = Urduja Palace.jpg
| photo3b  = Church of Lingayen Pangasinan.jpg
| size     = 250
| color    = transparent
| border   = 0
}}
| image_caption            = '''Clockwise from top''': [[Pangasinan Provincial Capitol]]; [[Casa Real (Lingayen)| Casa Real]]; [[Epiphany of Our Lord Co-Cathedral Parish]]; [[Urduja House]]; and sunset at [[Lingayen Gulf]]. 
| image_flag               = Lingayen Flag.jpg
| image_size               = 110px
| image_seal               = Lingayen Logo.jpg
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = left
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = Country
| subdivision_name         = Philippines
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = <!--name of place or person -->
| native_name              = 
| other_name               = 
| nickname                 = 
| motto                    = 
| anthem                   = 
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = January 6, 1614
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Leopoldo N. Bataoil
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Mac Dexter G. Malicdem
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = [[Mark Cojuangco|Marcos "Mark" O. Cojuangco]]
| leader_title3            = [[Sangguniang Bayan|Municipal Council]]
| leader_name3             = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Jay Mark Kevin D. Crisostomo
 | 3=John Marc M. Lopez
 | 4=Ramon Anselmo M. Cuaresma
 | 5=Jasper Pasion
 | 6=Rodulfo Luigi F. Morosi
 | 7=Jonathan T. Ramos
 | 8=Von Carlo E. Tiangson
 | 9=Ricardo R. Ferrer
 | 10=Darwin B. Jimenez (ABC Pres.)
 | 11=Gabriel Ivan C. Tuazon (SK Federation Pres.)
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 29
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = Lingayenense<br />(''neutral'')<br /> Lingayenean
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = {{PH wikidata|income_class}}
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{₱|300,784,238.57}} (2019)<ref>https://www.coa.gov.ph/index.php/local-government-units/2019/category/8271-municipalities {{Bare URL inline|date=August 2022}}</ref>
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = LIWAD PrimeWater Lingayen
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = {{PH wikidata|language}}
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
