{{Short description|Component city in Albay, Philippines}}
{{Use Philippine English|date=April 2023}}
{{Use mdy dates|date=July 2022}}
{{more citations needed|date=September 2018}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = Ligao City Hall (National Road, Ligao, Albay; 04-16-2023).jpg
| image_caption            = Ligao City Hall
| image_flag               = Flag_of_Ligao,_Albay.png
| flag_size                = 120x80px
| image_seal               = Ligao Albay.png
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = right
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = [[Philippines]]
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = <!--named after (if person or place)-->
| native_name              = 
| other_name               = 
| nickname                 = ″Sunflower Capital of the Philippines″
| motto                    = 
| anthem                   = Here Forever I will Be
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = 1608
| established_title1       = Cityhood
| established_date1        = February 21, 2001
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Fernando Vallejo Gonzalez
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Jaypee David
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = Fernando T. Cabredo
| leader_title3            = [[Sangguniang Panlungsod|City Council]]
| leader_name3             = {{PH Town Council
 | 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Albert Francis S. Bichara
 | 3=Amado V. Manlangit, Jr.
 | 4=Ana P. Manlangit
 | 5=Sherwin P. Quising
 | 6=Teodorico A. Residilla, Jr.
 | 7=Felipe O. Alday
 | 8=Jurlan N. Buello
 | 9=Emmanuel C. Ribaya
 | 10=Esteban M. Gonzales
 | 11=Sophia G. Monasterial
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 2442
| elevation_min_m          = 3
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = 
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = {{URL|ligaocity.albay.gov.ph}}
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = {{PH wikidata|income_class}}
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = Electricity
| demographics2_info1      = Albay Electric Cooperative (ALECO)
| demographics2_title2     = Water
| demographics2_info2      = Ligao City Water District
| demographics2_title3     = Telecommunications
| demographics2_info3      = Converge, DCTV
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = Tagalog, West Miraya, Central Bikol
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = Christianity
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = December 26
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = Legazpi
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = San Esteban Protomartir
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}

'''Ligao''', officially the '''City of Ligao''' ({{lang-bcl|Siyudad kan Ligao}}; {{lang-fil|Lungsod ng Ligao}}), is a 4th class [[Cities of the Philippines#Legal classification|component city]] in the [[Provinces of the Philippines|province]] of [[Albay]], [[Philippines]]. According to the 2020 census, it has a population of 118,096 people.{{PH census|current}} Most of the city's economy came from agriculture sector.

Ligao is {{convert|27|km}} from [[Legazpi City]] and {{convert|500|km}} from [[Manila]].

== Etymology ==
Ligao was named after the word ''ticau'', an abundant tree that has poisonous leaves used to catch fish from rivers and creeks. Another variation is from the [[Tagalog language|Tagalog]] word ''ligaw'' which means to court or win a woman’s love.<ref>{{Cite web |title=HISTORY |url=https://ligaocity.albay.gov.ph/brief-history/ |access-date=April 26, 2024 |website=City of Ligao}}</ref> It was formerly known as'' Cavasi''.

== History ==
[[File:Historical Ligao Municipal Hall (Old National Road, Ligao, Albay; 04-16-2023).jpg|thumb|Historical Ligao Municipal Hall]]
During the 16th century, Ligao was started as a small settlement. In 1606, it was founded as a barrio of [[Polangui]], and then to [[Oas, Albay|Oas]] in 1665. One year later, in 1666, it became an independent municipality.

=== Cityhood ===
{{main|Cities of the Philippines}}
On January 2, 1997, Mayor Fernando V. Gonzalez's efforts has made possible the cityhood of Ligao. Four years later, President [[Gloria Macapagal Arroyo]] signed Republic Act 9008 on February 21, 2001, making it as the sixth city in the [[Bicol Region]]. It was ratified by majority of voters in a plebiscite on March 24 of this year.

== Geography ==

=== Barangays ===
Ligao City is politically subdivided into 55 [[barangay]]s. Each barangay consists of [[purok]]s and some have [[sitios]].

There are 11 urban and 44 rural barangays, of which 3 are coastal barangays.

{{Div col|colwidth=15em}}
* Abella
* Allang
* Amtic
* Bacong
* Bagumbayan ([[Poblacion]])
* Balanac
* Baligang
* Barayong
* Basag
* Batang
* Bay
* Binanowan
* Binatagan ([[Poblacion]])
* Bobonsuran
* Bonga
* Busac
* Busay
* Cabarian
* Calzada ([[Poblacion]])
* Catburawan
* Cavasi ([[Poblacion]])
* Culliat
* Dunao ([[Poblacion]])
* Francia
* Guilid ([[Poblacion]])
* Herrera([[Poblacion]])
* Layon
* Macalidong
* Mahaba 
* Malama
* Maonon
* Nasisi
* Nabonton
* Oma-Oma
* Palapas
* Pandan
* Paulba
* Paulog
* Pinamaniquian
* Pinit
* Ranao-Ranao
* San Vicente
* Santa Cruz ([[Poblacion]])
* Tagpo ([[Poblacion]])
* Tambo
* Tandarora
* Tastas
* Tinago ([[Poblacion]])
* Tinampo
* Tiongson
* Tomolin ([[Poblacion]])
* Tuburan ([[Poblacion]])
* Tula-Tula Grande
* Tula-Tula Pequeño
* Tupas
 {{div col end}}

=== Climate ===
{{Weather box
| location = Ligao
| width = auto
| metric first = Yes
| single line = Yes
| Jan high C = 26
| Jan low C = 22
| Feb high C = 27
| Feb low C = 22
| Mar high C = 28
| Mar low C = 22
| Apr high C = 30
| Apr low C = 23
| May high C = 30
| May low C = 24
| Jun high C = 30
| Jun low C = 25
| Jul high C = 29
| Jul low C = 25
| Aug high C = 29
| Aug low C = 24
| Sep high C = 29
| Sep low C = 24
| Oct high C = 28
| Oct low C = 24
| Nov high C = 28
| Nov low C = 24
| Dec high C = 27
| Dec low C = 23
| Jan precipitation mm = 138
| Feb precipitation mm = 83
| Mar precipitation mm = 74
| Apr precipitation mm = 50
| May precipitation mm = 108
| Jun precipitation mm = 165
| Jul precipitation mm = 202
| Aug precipitation mm = 165
| Sep precipitation mm = 190
| Oct precipitation mm = 186
| Nov precipitation mm = 188
| Dec precipitation mm = 183
| Jan rain days = 16.8
| Feb rain days = 11.9
| Mar rain days = 13.5
| Apr rain days = 13.8
| May rain days = 20.5
| Jun rain days = 25.2
| Jul rain days = 27.4
| Aug rain days = 26.2
| Sep rain days = 26.1
| Oct rain days = 24.7
| Nov rain days = 20.7
| Dec rain days = 18.5
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/forecast/modelclimate/ligao_philippines_1706474
| title =  Ligao City, Albay : Average Temperatures and Rainfall
| publisher = Meteoblue
| access-date = December 29, 2018}}</ref>
| date = December 29, 2018
}}

The area of Ligao belongs to a combination of Types II and IV climate, and these are characterized by rainy season from July to December and dry season from January to June.

== Local government ==

===Elected officials===
{|class=wikitable
|+ 2022–2025 Ligao City Officials
|-
!Position !!Name !!colspan=2|Party
|-
| '''Mayor'''
| Fernando V. Gonzales {{pink|+}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| '''Vice Mayor'''
| Jaypee M. David {{pink|+}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
| rowspan=10| '''Councilors'''
| Albert Francis S. Bichara {{pink |+}}
| {{party name with colour|National Unity Party (Philippines)}}
|-
