{{Expand Portuguese|Hortolândia|date=February 2014}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                     = Hortolândia
| settlement_type          = Municipality
| image_skyline            = 
| image_caption            = 
| image_flag               = Bandeira Hortolandia SaoPaulo Brasil.svg
| image_shield             = Brasao_Hortolandia_SaoPaulo_Brasil_v2.svg
| image_map                = SaoPaulo Municip Hortolandia.svg
| map_caption              = Location in São Paulo state
| pushpin_map              = Brazil
| pushpin_map_caption      = Location in Brazil
| coordinates              = {{coord|22|51|30|S|47|13|12|W|region:BR_type:city|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{flag|Brazil}}
| subdivision_type1        = Region
| subdivision_name1        = [[Southeast Brazil]]
| subdivision_type2        = State
| subdivision_name2        = [[São Paulo (state)|São Paulo]]
| subdivision_type3        = Metropolitan Region
| subdivision_name3        = [[Metropolitan Region of Campinas|Campinas]]
| leader_party             = [[Liberal Party (Brazil, 2006)|Liberal Party]]
| leader_title             = Mayor
| leader_name              = José Nazareno Zezé Gomes
| area_total_km2           = 62.42
| elevation_m              = 587
| population_total         = 236641
| population_as_of         = 2022
| population_density_km2   = auto
| timezone1                = [[Time in Brazil|BRT]]
| utc_offset1              = -3
| timezone1_DST            = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST          = -2
| postal_code_type         = [[Postal code]]
| postal_code              = 
| area_code_type           = [[Phone code]]
| area_code                = 
| website                  = {{url|www.hortolandia.sp.gov.br}}
| area_urban_km2           = 24.5341
| area_rural_km2           = 37.7
| population_est           =
| pop_est_as_of            =
| area_footnotes           = <ref name="IBGE_Área">{{cite web
| url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm
| trans-title=
| url-status=live
| title=Área territorial oficial
| author=[[Instituto Brasileiro de Geografia e Estatística]] (IBGE)
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=Resolução da Presidência do IBGE de n° 5 (R.PR-5/02)
| agency=
| location=
| page=
| pages=
| date=10 October 2010
| access-date=2 December 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20111101172803/http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm
| archive-date=1 November 2011
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>
| population_footnotes     = <ref name="IBGE_Pop_2017">{{cite web
| url=https://cidades.ibge.gov.br/brasil/sp/hortolandia/panorama
| trans-title=
| title=Estimativa populacional 2017 IBGE
| author=
| author2=
| author3=
| last=
| first=
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=Instituto Brasileiro de Geografia e Estatística (IBGE)
| agency=
| location=
| page=
| pages=
| date=30 August 2017
| access-date=24 November 2017 
  | language=
| doi=
| id=
| quote=
| last2=
| first2=
| last3=
| first3=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>
| pop_est_footnotes        = <ref>[https://cidades.ibge.gov.br/brasil/sp/hortolandia/panorama IBGE 2020]</ref>
| established_title        = Established
| established_date         = May 19, 1991
}}
'''Hortolândia''' is a Brazilian municipality in the interior of the state of São Paulo. It is part of the [[Metropolitan Region of Campinas]]<ref>{{Cite web |url=http://www.agemcamp.sp.gov.br/rmc/ |title=Região Metropolitana de Campinas |access-date=2015-09-29 |archive-date=2015-09-30 |archive-url=https://web.archive.org/web/20150930171441/http://www.agemcamp.sp.gov.br/rmc/ |url-status=dead }}</ref> and the [[List of microregions of São Paulo (state)|Mesoregion and Microregion of Campinas]]. It is located northwest of [[São Paulo|the state capital]], about 110&nbsp;km away. It is part of the [[São Paulo macrometropolis]], which exceeds 29 million inhabitants and makes up approximately 75 percent of the state's population. The metropolitan regions of Campinas and São Paulo form the first megalopolis in the southern hemisphere.<ref name="Estadão_Conurbação">{{cite web
| url=http://www.estadao.com.br/megacidades/sp_mancha.shtm
| trans-title=
|url-status=dead
| title=A primeira macrometrópole do hemisfério sul
| author=Diego Zanchetta
| author-link=
| series=
| volume=
| issue=
| editor=
| publisher=Estadão
| agency=
| location=
| page=
| pages=
| date=3 August 2008
| access-date=6 May 2012 
  | language=
| doi=
| id=
| archive-url=https://archive.today/20121205013544/http://www.estadao.com.br/megacidades/sp_mancha.shtm
| archive-date=5 December 2012
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref>  It is bordered by [[Sumaré]], to the north; [[Monte Mor]], to the south and west; and [[Campinas]], to the east.<ref name="NossoSP_Hortolândia" />

Hortolândia was founded in 1991, splitting from Sumaré, and the privileged location and proximity to major industrial centers in the country caused the municipality to undergo a rapid demographic and industrial development. Hortolândia is considered a [[technopole]] and has several high tech companies, including [[IBM]]. These activities make the city have the 76th largest nominal municipal GDP in Brazil, with BR$12.9 billion in 2017.<ref name="IBGE_PIB2">{{cite web
| url=https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9088-produto-interno-bruto-dos-municipios.html?=&t=o-que-e
| trans-title=
| title=Produto Interno Bruto dos Municípios
| author=
| author2=
| author3=
| last=
| first=
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=Instituto Brasileiro de Geografia e Estatística (IBGE)
| agency=
| location=
| page=
| pages=
| date=
| year=
| access-date=5 March 2020 
  | language=
| doi=
| id=
| quote=
| last2=
| first2=
| last3=
| first3=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref> Hortolândia has several campuses of renowned universities, such as the [[Federal Institute of São Paulo]] and the [[Adventist University Center of São Paulo]].

Some of the city's main attractions are important green areas that provide space for sports and resting. There are also the cultural projects and events held by the Municipal Secretariat of Culture, the body responsible for projecting the cultural life of Hortolândia.

== History ==

=== Origins ===
[[File:Hortolândia antiga.jpg|left|thumb|Jacuba in the 19th century]]
In 1798, lands were donated by the Portuguese Crown to José Teixeira Nogueira, an important mill owner in the region. He brought coffee for the first time to where the city of Hortolândia is today, whose work on the farms was based on slavery. After the slaves were freed, lands were donated to them, but stolen by an American doctor. Some areas were even renegotiated, but those that were made available did not favor coffee, so [[cotton]], [[sugarcane]] and [[Animal husbandry|cattle breeding]] began to be grown. The place, which served as a stopping point for [[tropeiro]], settlers and slaves, came to be called '''Jacuba''' (a [[Tupi–Guarani languages|Tupi-Guarani]] word meaning "hot water"), or the '''Sítio de Jacuba''', since these travelers took advantage of the waters of the streams and the shade of the trees to rest and feed themselves.<ref name="Prefeitura_História3">{{cite web
| url=http://www.hortolandia.sp.gov.br/wps/portal/!ut/p/c0/04_SB8K8xLLM9MSSzPy8xBz9CP0os3hHDxdTZyMvYwN_TzMnAyMvA2MnD48gIwN_Q_2CbEdFACElxEU!/
| trans-title=
| url-status=live
| title=Uma viagem no tempo: da Jacuba do século XIX a Hortolândia do século XXI
| author=Prefeitura
| author-link=
| format=
| series=
| volume=
| issue=
| editor=
| publisher=
| agency=
| location=
| page=
| pages=
| date=2007
| access-date=27 July 2012
| language=
| doi=
| id=
| archive-url=https://web.archive.org/web/20120604031729/http://www.hortolandia.sp.gov.br/wps/portal/!ut/p/c0/04_SB8K8xLLM9MSSzPy8xBz9CP0os3hHDxdTZyMvYwN_TzMnAyMvA2MnD48gIwN_Q_2CbEdFACElxEU!/
| archive-date=4 June 2012
| quote=
| chapter=
| issn=
| isbn=
| type=
| editor-last=
| editor-first=
| website=
| journal=
}}</ref><ref name="Portal_História2">{{cite web
| url=http://www.hortolandia.com/novo_site/index.php?option=com_content&task=view&id=31&Itemid=43
| trans-title=
| url-status=live
| title=História
