{{other uses|Nanyang (disambiguation)}}
{{Infobox settlement
| name                            = Nanyang
| official_name                   = 
| native_name                     = 南阳市
| native_name_lang                = zh-Hans
| other_name                      = 
| settlement_type                 = [[Prefecture-level city]] <!-- such as Town, Village, City, Borough etc. -->
<!-- images, nickname, motto -->
| image_skyline          = {{photomontage
| photo1a                   = HNBC (4).jpg
| photo1b                   = Neixiang Yamen 00.jpg
| photo2a                    = Nanyang1.png
| size = 250
| spacing = 1
}}
| flag_alt                        = 
| flag_border                     = 
| flag_link                       = 
| image_seal                      = 
| seal_size                       = 
| seal_alt                        = 
| seal_link                       = 
| seal_type                       = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| shield_link                     = 
| image_blank_emblem              = 
| blank_emblem_type               = <!-- defaults to Logo -->
| blank_emblem_size               = 
| blank_emblem_alt                = 
| blank_emblem_link               = 
| etymology                       = 
| nickname                        = Wan ({{nobold|{{lang|zh|{{linktext|宛}}}}}})
| nicknames                       = 
| motto                           = 
| mottoes                         = 
| anthem                          = <!-- maps and coordinates -->
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=6}}
| mapsize                         = 
| map_alt                         = 
| map_caption                     =
| image_map1                      = ChinaHenanNanyang.png
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Nanyang City in Henan
| pushpin_map                     = China Northern Plain#China
| pushpin_mapsize                 = 250
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location on the [[North China Plain]]
| pushpin_map_caption_notsmall    = 
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_outside                 = 
| pushpin_relief                  = 
| pushpin_image                   = 
| pushpin_overlay                 = 
| coordinates                     = {{coord|32.9902|N|112.5285|E|type:adm2nd_region:CN-41_source:Gaode|format=dms|display=it}}
| coor_pinpoint                   = Nanyang municipal government
| coordinates_footnotes           = <!-- for references: use <ref> tags -->
| grid_name                       = <!-- name of a regional grid system -->
| grid_position                   = <!-- position on the regional grid system -->

<!-- location -->| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]] <!-- the name of the country -->
| subdivision_type1               = [[Province (China)|Province]]
| subdivision_name1               = [[Henan]]
| subdivision_type2               = [[County-level division]]s
| subdivision_name2               = 2 districts<br>10 counties <!-- etc., subdivision_type6 / subdivision_name6 -->

<!-- established -->| established_title               = <!-- Founded -->
| established_date                = <!-- requires established_title= -->
| established_title1              = <!-- Incorporated (town) -->
| established_date1               = <!-- requires established_title1= -->
| established_title2              = <!-- Incorporated (city) -->
| established_date2               = <!-- requires established_title2= -->
| established_title3              = 
| established_date3               = <!-- requires established_title3= -->
| established_title4              = 
| established_date4               = <!-- requires established_title4= -->
| established_title5              = 
| established_date5               = <!-- requires established_title5= -->
| established_title6              = 
| established_date6               = <!-- requires established_title6= -->
| established_title7              = 
| established_date7               = <!-- requires established_title7= -->
| extinct_title                   = 
| extinct_date                    = 
| founder                         = 
| named_for                       = <!-- seat, smaller parts -->
| seat_type                       = Municipal seat
| seat                            = [[Wolong District]]
| seat1_type                      = <!-- defaults to: Former seat -->
| seat1                           = 
| parts_type                      = <!-- defaults to: Boroughs -->
| parts_style                     = <!-- list, coll (collapsed list), para (paragraph format) -->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = 
| p2                              = <!-- etc., up to p50: for separate parts to be listed-->
<!-- government type, leaders -->| government_footnotes            = <!-- for references: use <ref> tags -->
| government_type                 = 
| governing_body                  = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = [[Huo Haosheng]] <!-- add &nbsp; (no-break space) to disable automatic links -->
| leader_title1                   = 
