{{for|the surname|Apodaca (surname)}}
{{Use dmy dates|date=September 2019}}
{{Infobox settlement
|name                         = Apodaca, Nuevo León
|settlement_type              = [[City]] and municipality
|total_type                   = Municipality
|official_name                = 
|native_name                  = 
|nickname                     = 
|motto                        = Progreso con Libertad y Justicia (Progress with Freedom and Justice)
|image_skyline                = SAN FRANCISCO DE ASIS.jpg
|imagesize                    = 
|image_caption                = San Francisco de Asis Parish
|image_flag                   = 
|image_seal                   = 
|image_shield                 = 
|image_map                    = 
|mapsize                      = 
|map_caption                  = 
|pushpin_map                  = Mexico Nuevo León#Mexico
|subdivision_type             = [[Countries of the world|Country]]
|subdivision_name             = [[Mexico]]
|subdivision_type1            = [[Political divisions of Mexico|State]]
|subdivision_name1            = [[Nuevo León]]
|subdivision_type2            = 
|subdivision_name2            = 
|government_type              = 
|leader_title                 = [[Municipal president|Mayor]]
|leader_name                  = [[Cesar Garza Villarreal]] ([[Institutional Revolutionary Party|PRI]])
|leader_title1                = 
|leader_name1                 = 
|established_title            = Founded
|established_date             = 1585
|established_title2           = 
|established_date2            = 
|established_title3           = 
|established_date3            = 
|area_total_km2               = 224.7
|area_land_km2                = 
|area_water_km2               = 
|area_blank1_title            = City
|area_blank1_km2              = 89.2
|population_as_of             = 2020 census
|population_footnotes         = <ref>[http://www.citypopulation.de/en/mexico/admin/nuevo_leon/19006__apodaca/ Citypopulation.de] Population of Apodaca municipality with localities</ref><ref>[http://www.citypopulation.de/en/mexico/metro/A31__monterrey/ Citypopulation.de] Population of Monterrey metropolitan area</ref>
|population_total             = 656464
|population_blank1_title      = City
|population_blank1            = 536436
|population_density_km2       = auto
|population_density_blank1_km2  = auto
|population_metro             = 5341177
|population_density_metro_km2 = auto
|population_urban             = 
|timezone                     = [[North American Central Time Zone|Central Standard Time]]
|utc_offset                   = -6
|timezone_DST                 = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST               = -5
|coordinates                  = {{coord|25|46|54|N|100|11|19|W|region:MX|display=inline,title}}
|elevation_m                  = 405
|elevation_ft                 = 
|postal_code_type             = 
|postal_code                  = 
 |website                      = {{URL|http://www.apodaca.gob.mx}}
}}

