{{short description|Capital of Sulu province, Philippines}}
{{about|the municipality|the island|Jolo}}
{{More citations needed|date=July 2019}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = Jolo town proper, Tulay Mosque bay view (Jolo, Sulu; 10-10-2023).jpg
| image_caption            = 
| image_flag               = Flag_of_Jolo,_Sulu.png
| flag_size                = 120x80px
| image_seal               = Jolo_seal.jpg
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = left
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = [[Philippines]]
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = <!--named after (if person or place)-->
| native_name              = 
| other_name               = Tiyanggi <br />{{lang-tsg|تِیَڠْگِ}}
| nickname                 = 
| motto                    = 
| anthem                   = 
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title               = [[Date of establishment|Established]]
| established_date                = February 11, 1904<ref>{{cite journal |title=[Act No. 38] AN ACT providing for the organization and government of the municipalities of Jolo, Siassi and Cagayan de Sulu |date=11 February 1904|journal=Report of the Governor of the Moro Province.|pages=69–70 |access-date=11 September 2024|url=https://ia800702.us.archive.org/5/items/aaf7627.1904.001.umich.edu/aaf7627.1904.001.umich.edu.pdf}}</ref>| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Kerkhar S. Tan
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Ezzeddin Soud L. Tan
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = Samier A. Tan
| leader_title3            = [[Sangguniang Bayan|Municipal Council]]
| leader_name3             = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Edsir A. Tan II
 | 3=Alkramer R. Izquierdo
 | 4=Hussin A. Amin II
 | 5=John S. Schuck III
 | 6=Ezzel Arab U. Abubakar
 | 7=Ahmed J. Amilhamja
 | 8=Khaizar E. Gonzales
 | 9=Radzhar S. Anni
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 430
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = 22.24
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = 
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = {{PH wikidata|website}}
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = {{PH wikidata|income_class}}
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = 
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = {{PH wikidata|language}}
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = 
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = 
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}

'''Jolo''', officially the '''Municipality<!---City---> of Jolo''' ({{IPA|tl|hoˈlo|}}; {{lang-tsg|Kawman<!---Bandar---> sin Tiyanggi}}; {{lang-tl|Bayan<!---Lungsod---> ng Jolo}}), is a 1st class [[municipality of the Philippines|municipality]] and capital of the [[Philippine Province|province]] of [[Sulu]], [[Philippines]]. According to the 2020 census, it has a population of 137,266 people.{{PH census|current}}

==Etymology==
