{{multiple issues|
{{cleanup|reason=Later sections in the article are not properly formatted|date=October 2012}}
{{more citations needed|date=March 2011}}
{{Use dmy dates|date=February 2024}}
{{Use Indian English|date=January 2019}}
}}
{{Infobox settlement
| name                     = Sasaram
| settlement_type          = City
| image_skyline            = {{ multiple image
 | border         = infobox
 | total_width    = 290
 | image_style    = border:1
 | perrow         = 2/2/2
 | image2         = Sher Shah Suri Tomb.jpg
}}
| imagesize                =
| image_alt                =
| image_caption            = Sher Shah Suri's Tomb, Sasaram
| image_flag               =
| flag_alt                 =
| image_seal               =
| seal_alt                 =
| image_shield             =
| shield_alt               =
| etymology                =
| nickname                 =
| motto                    =
| image_map                = Sasaram block map.png
| map_alt                  =
| map_caption              = Location in Sasaram block
| pushpin_map              = India Bihar#India3
| pushpin_map_alt          =
| pushpin_map_caption      = Location in Bihar, India
| pushpin_label_position   =
| coordinates              = {{coord|24.95|N|84.03|E|display=inline,title}}
| coor_pinpoint            =
| coordinates_footnotes    =
| subdivision_type         = Country
| subdivision_name         = {{flag|India}}
| subdivision_type1        = [[States and territories of India|State]]
| subdivision_name1        = {{flagicon image|Bihar Government Banner.png}} [[Bihar]]
| subdivision_type2        = [[Divisions of Bihar|Division]]
| subdivision_name2        = [[Patna Division|Patna]]
| subdivision_type3        = [[List of districts of India|District]]
| subdivision_name3        = [[Rohtas district|Rohtas]]
| subdivision_type4        =
| subdivision_name4        =
| established_title        = <!-- Established 1947-->
| established_date         = <!--25 SEPTEMBER 1947-->
| founder                  =
| seat_type                =
| seat                     =
| government_footnotes     =
| government_type          = Municipal Corporation (Updated)
| governing_body           = Sasaram Municipal Corporation
| unit_pref                = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->| area_footnotes           =
| area_urban_footnotes     = <!-- <ref> </ref> -->
| area_rural_footnotes     = <!-- <ref> </ref> -->
| area_metro_footnotes     = <!-- <ref> </ref> -->
| area_note                =
| area_water_percent       =
| area_rank                =
| area_blank1_title        =
| area_blank2_title        = <!-- square kilometers -->
| area_total_km2           =
| area_land_km2            =
| area_water_km2           =
| area_urban_km2           =
| area_rural_km2           =
| area_metro_km2           =
| area_blank1_km2          =
| area_blank2_km2          = <!-- hectares -->
| area_total_ha            =
| area_land_ha             =
| area_water_ha            =
| area_urban_ha            =
| area_rural_ha            =
| area_metro_ha            =
| area_blank1_ha           =
| area_blank2_ha           =
| length_km                =
| width_km                 =
| dimensions_footnotes     =
| elevation_footnotes      =
| elevation_m              = 108
| population_footnotes     =
| population_as_of         = 2020
| population_total         = 358,283
| population_rank          = [[List of cities in India by population|288th]]
| population_density_km2   = auto
| population_note          =
| population_demonym       = Sasaramite
| demographics_type1       = [[Language]]
| demographics1_title1     = Official
| demographics1_info1      = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=9 August 2020|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2     = Additional&nbsp;official
| demographics1_info2      = [[Urdu]]<ref name="langoff"/>
| demographics1_title3     = Regional
| demographics1_info3      = [[Bhojpuri language|Bhojpuri]]
| timezone1                =
| utc_offset1              = +5:30
| timezone1_DST            =
| utc_offset1_DST          =
| postal_code_type         = [[Postal Index Number|PIN]]
| postal_code              = 821115
| area_code_type           = Telephone code
| area_code                = 06184
