{{Short description|Capital of Maguindanao del Norte, Philippines}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = Datu Odin Sinsuat Town Hall.jpg
| image_caption            = Datu Odin Sinsuat Town Hall
| image_flag               = Flag_of_Datu_Odin_Sinsuat,_Maguindanao.png
| flag_size                = 120x80px
| image_seal               = Seal of Datu Odin Sinsuat.jpg
| seal_size                = 100x80px
| image_map                = Ph locator maguindanao del norte datu odin sinsuat.svg
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = left
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{flag|Philippines}}
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{flag|Bangsamoro}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = <!--named after (if person or place)-->
| native_name              = Dinaig
| other_name               = 
| nickname                 = 
| motto                    = 
| anthem                   = 
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = <!--foundation date-->
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = 34 (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Datu Lester S. Sinsuat
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Datu Sajid S. Sinsuat
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = Sittie Shahara I. Mastura
| leader_title3            = [[Sangguniang Bayan|Municipal Council]]
| leader_name3             = {{PH Town Council
| 1 = <ref>{{cite news|title=2022 Halalan Results:Datu Odin Sinsuat, Maguindanao|url=https://halalanresults.abs-cbn.com/local/maguindanao/datu-odin-sinsuat|work=ABS-CBN News|access-date=23 June 2022}}</ref><div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Datu Mohammad Yasser S. Sinsuat
 | 3=Bai Thalia Zyra S. Biruar
 | 4=Sophia M. Abas
 | 5=Datu Alih Jabbar L. Sinsuat
 | 6=Datu Umbra M. Ambolodto
 | 7=Mokamad M. Nur
 | 8=Andidatu S. Mohamad
 | 9=Medzecail M. Pinguiaman
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 361
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = 116,768
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = 
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
