{{Short description|Capital and largest city of Albay, Philippines}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = Legazpi City Montage.jpg
| image_size                = 250px
| image_caption            = Clockwise from top right: JCI Legazpi Tourism Marker, View from The Oriental Legazpi, [[Legazpi Cathedral|Cathedral of St. Gregory the Great]], Battle of Legazpi Monument, Legazpi City Hall, Zip-line at [[Ligñon Hill]], Old Legazpi Airport
| image_flag               = Flag_of_Legazpi,_Albay.png
| flag_size                = 120x80px
| image_seal               = Ph seal legazpicity.png
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = right
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = [[Philippines]]
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = [[Miguel Lopez de Legazpi]]
| native_name              = 
| other_name               = 
