{{Short description|Capital of Bohol, Philippines}}
{{Use Philippine English|date=February 2023}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = Tagbilaran Plaza Rizal, Cathedral (CPG Avenue, Tagbilaran, Bohol; 01-09-2023).jpg
| image_caption                   = Plaza Rizal
| image_flag                      = <!--{{PH wikidata|image_flag}}-->Flag_of_Tagbilaran,_Bohol_(New).png
| flag_size                       = 120x80px
| image_seal                      = <!--{{PH wikidata|image_seal}}-->Tagbilaran Bohol.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = <!--named after (if person or place)-->
| native_name                     = 
| other_name                      = 
| nickname                        = 
| motto                           = 
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = Incorporated
* Municipality
* City
| established_date                = <br />{{PH wikidata|founded}}
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = [[Jane Cajes Yap]]
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = [[Adam Jala|Adam Relson L. Jala]]
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = [[Edgardo Migriño Chatto|Edgardo M. Chatto]]
| leader_title3                   = [[Sangguniang Panlungsod|City Council]]
| leader_name3                    = {{PH Town Council
 |20 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 |  1=Jose Esteban Timoteo B. Butalid
 |  2=Adam Relson L. Jala
 |  3=Agustinus V. Gonzaga
 |  4=Jonas R. Cacho
 |  5=Eliezer L. Borja
 |  6=Vicente N. Polinar
 |  7=Joseph T. Bompat
 |  8=Dulce C. Glovasa
 |  9=Philipp S. Besas
 | 10=Nerio D. Zamora II
 |991=2019
}}
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 449
| elevation_min_m                 = 0
| elevation_max_rank              = 
| elevation_min_rank              = 
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PH area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}}
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| population_rank                 = 
| population_note                 = 
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1              = [[Economy of the Philippines|Economy]]
| demographics1_title1            = {{PH wikidata|income_class_title}}
| demographics1_info1             = {{PH wikidata|income_class}}
| demographics1_title2            = [[Measuring poverty|Poverty incidence]]
| demographics1_info2             = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3            = [[Revenue]]
| demographics1_info3             = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4            = Revenue rank
| demographics1_info4             = 
| demographics1_title5            = [[Asset]]s
| demographics1_info5             = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6            = Assets rank
| demographics1_info6             = 
| demographics1_title7            = [[Internal Revenue Allotment|IRA]]
| demographics1_info7             = 
| demographics1_title8            = IRA rank
| demographics1_info8             = 
| demographics1_title9            = [[Expenditure]]
| demographics1_info9             = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10           = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10            = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2              = Service provider
| demographics2_title1            = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1             = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2            = Water
| demographics2_info2             = 
| demographics2_title3            = Telecommunications
| demographics2_info3             = 
| demographics2_title4            = Cable TV
| demographics2_info4             = 
| demographics2_title5            = 
| demographics2_info5             = 
| demographics2_title6            = 
| demographics2_info6             = 
| demographics2_title7            = 
| demographics2_info7             = 
| demographics2_title8            = 
| demographics2_info8             = 
| demographics2_title9            = 
| demographics2_info9             = 
| demographics2_title10           = 
| demographics2_info10            = 
| blank_name_sec1                 = {{PH wikidata|climate_title}}
| blank_info_sec1                 = {{PH wikidata|climate_type}}
| blank1_name_sec1                = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1                = {{PH wikidata|language}}
| blank2_name_sec1                = [[Crime index]]
| blank2_info_sec1                = 
| blank3_name_sec1                = 
| blank3_info_sec1                = 
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
| blank6_name_sec1                = 
| blank6_info_sec1                = 
| blank7_name_sec1                = 
| blank7_info_sec1                = 
| blank1_name_sec2                = Major religions
| blank1_info_sec2                = 
| blank2_name_sec2                = Feast date
| blank2_info_sec2                = 
| blank3_name_sec2                = Catholic diocese
| blank3_info_sec2                = 
| blank4_name_sec2                = Patron saint
| blank4_info_sec2                = {{PH wikidata|patron_saint}}
| blank5_name_sec2                = 
| blank5_info_sec2                = 
| blank6_name_sec2                = 
| blank6_info_sec2                = 
| blank7_name_sec2                = 
| blank7_info_sec2                = 
| short_description               = 
| footnotes                       = 
}}
'''Tagbilaran''', officially the '''City of Tagbilaran''' ({{langx|ceb|Dakbayan sa Tagbilaran}}; {{langx|hil|Dakbanwa sang Tagbilaran}}; {{langx|fil|Lungsod ng Tagbilaran}}), is a 3rd class [[Cities of the Philippines#Legal classification|component city]] and capital of the [[Provinces of the Philippines|province]] of [[Bohol]], [[Philippines]]. According to the 2020 census, it has a population of 104,976 people making it the most populous in the province.{{PH census|current}}

Encompassing a land area of {{convert|32.7|km2|abbr=on}}, with a coastline of {{convert|13|km|abbr=on}} on the southwestern part of the island, the city shares its boundaries with the towns of [[Cortes, Bohol|Cortes]], [[Corella, Bohol|Corella]], and [[Baclayon, Bohol|Baclayon]].

Tagbilaran is the principal gateway to Bohol, {{convert|630|km|abbr=on}} southeast of the national capital of [[Manila]] and {{convert|72|km|abbr=on}} south of the regional capital, [[Cebu City]].<ref>{{cite web| url=https://www.valuealliance.com/en/flights/pvg/tag/shanghai-to-tagbilaran | title = ''Tagbiliran'' | publisher = Value Alliance | access-date = January 30, 2019}}</ref>

==Etymology==
According to oral tradition, the name is a [[Hispanicization|Hispanicized]] form of "''Tagubilaan''", a compound of ''tagu'', meaning "''to hide''" and "''Bilaan''", referring to the [[Blaan people]], who were said to have raided the [[Visayas|Visayan Islands]]. This explanation seems to correlate with the government's explanation. According to the official government website of Tagbilaran, it is said to have been derived from ''tinabilan'' meaning ''shielded'', as the town was protected by [[Panglao Island|Panglao]] from potential invaders.<ref>{{Cite web|url=https://tagbilaran.gov.ph/history/|title = History}}</ref>

==History==
[[File:Landing Fields - Philippines - Bohol Island - NARA - 68160498.jpg|thumb|left|Aerial view of Tagbilaran, 1937]]
A hundred years before Spaniards arrived in the Philippines, the settlement which eventually became Tagbilaran was already involved in trading with China and Malaya. Tagbilaran Strait was the location of the Precolonial kingdom of the [[Kedatuan of Dapitan]]. This early settlement had contact with the Spaniards in 1565, when the Spanish conquistador [[Miguel López de Legazpi]] and the native chieftain [[Datu Sikatuna]] pledged peace and cooperation through the famous blood compact.

(San Jose de) Tagbilaran was established as a town on 9 February 1742, by General Don Francisco Antonio Calderón de la Barca, Governor of the Visayas, who separated it from the town of [[Baclayon, Bohol|Baclayon]]. The town was dedicated to St. Joseph the Worker. Since then it was part of the province of Bohol until it became a chartered city on 18 July 1966, by virtue of Republic Act No. 4660.

The city was occupied by the [[United States]] during the [[Philippine–American War]] and by [[Empire of Japan|Imperial Japan]] during [[World War II]].

'''Sitio Ubos''' (''Lower Town'') is Tagbilaran's former harbor site and is considered to be the city's oldest portion, having been a busy trading center since the seventeenth century until the early twentieth century. As such, the place houses the oldest and largest number of heritage houses in Bohol. Sitio Ubos declined as a major port towards the end of the Spanish era when the causeway to Panglao Island was constructed. Since then, the area lost its former glory and its old houses were either demolished or neglected.{{sfn|Akpenodu| Saloma|2011}}

In 2002, in recognition of its cultural and historic significance, Sitio Ubos was declared a "Cultural Heritage Area". Some of the surviving heritage houses to this day include the Rocha–Suarez House, Rocha House, Hontanosas House, Beldia House, and Yap House.{{sfn|Akpenodu| Saloma|2011}}
{{clear left}}

===Historic events===

One of the most important events in [[Philippine history]] (immortalized on canvas by the famous Filipino painter [[Juan Luna]]) was the [[blood compact]] between [[Datu Sikatuna]], a local native chieftain, and Captain [[Miguel López de Legazpi]], the Spanish explorer and colonizer. It was believed that it took place in the coast of Bool, now a district of Tagbilaran, on 16 March 1565, a day after Legazpi and his crew of [[conquistador]]es on four ships chanced upon the shores of Bool during their trip to the province of [[Butuan]] from [[Camiguin]] Island because of strong southwest monsoon winds and low tide. 

But in March 2006, the National Historical Institute (now National Historical Commission of the Philippines) installed a stone marker with an iron plaque at Villalimpia, Hinawanan Bay, Loay, to rectify the error once and for all. The historical marker states that:

'''Ang Sandugo'''

''Sa look ng Hinawanan, Loay naganap ang sandugo sa pagitan nina Miguel Lopez de Legazpi at Datu Sikatuna ng Bohol sa loob ng barkong San Pedro ng Espanya, 25 Marso 1565. Isinagawa sa pamamagitan ng pag-inom ng alak na inihalo sa dugo mula sa hiwa sa dibdib ng dalawang pinuno. Naging simula ng pagkakaibigan ng mga Espanyol at mga Boholano at Kristiyanisasyon ng Pulo.''

Tagbilaran was occupied by Imperial Japanese forces on 17 May 1942, after the fall of the Philippines during World War II.

