{{Short description|Capital of Davao Occidental, Philippines}}
{{distinguish|Melita (disambiguation){{!}}Melita|Malta}}
{{more citations needed|date=May 2014}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = Poblacion Malita from a view deck.JPG
| image_caption                   = Hilltop view of Malita
| image_flag                      = Flag_of_Malita,_Davao_Occidental.png
| flag_size                       = 120x80px
| image_seal                      = Malita Davao Occidental seal.jpg
| seal_size                       = 120x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{coord|6|24|39|N|125|36|52|E}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = <!--named after (if person or place)-->
| native_name                     = 
| other_name                      = 
| nickname                        = {{plainlist|
* ''Jewel of the South''
* ''Whaleshark Capital of Mindanao''
}}
| motto                           = ''Angat Malita!''
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = November 17, 1936
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Bradly L. Bautista
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Estefanie B. Dumama
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = Lorna Bautista-Bandigan
| leader_title3                   = [[Sangguniang Bayan|Municipal Council]]
| leader_name3                    = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Benjamin T. Bautista III
 | 3=Carlo Chino G. Baliota
 | 4=Elvira L. Gabaldon
 | 5=Girly D. Licuan
 | 6=Allan G. Colina
 | 7=Isabelo M. Masiwel
 | 8=Tomas D. Alcordo Jr.
 | 9=Josie James D. Rillo
}}
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 1786
| elevation_min_m                 = 0
| elevation_max_rank              = 
| elevation_min_rank              = 
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PH area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}}
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| population_rank                 = 
| population_note                 = 
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1              = [[Economy of the Philippines|Economy]]
