{{Short description|Capital of Surigao del Norte, Philippines}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = Surigao City Hall.JPG
| image_caption            = Surigao City Hall
| image_flag               = Flag_of_Surigao,_Surigao_del_Norte.png
| flag_size                = 120x80px
| image_seal               = Surigao Seal.png
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| pushpin_map              = Philippines
| pushpin_label_position   = right
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| settlement_type          = {{PH wikidata|settlement_type}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = [[Philippines]]
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{PH wikidata|region}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for                = <!--named after (if person or place)-->
| native_name              = 
| other_name               = 
| nickname                 = ''City of Island Adventures''
| motto                    = 
| anthem                   = 
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = June 29, 1655
| established_title1       = Cityhood
| established_date1        = August 31, 1970
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Pablo Yves L. Dumlao II
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Alfonso S. Casurra
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = [[Ace Barbers|Robert Ace S. Barbers]]
| leader_title3            = [[Sangguniang Panlungsod|City Council]]
| leader_name3             = {{PH Town Council
 | 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Sebastian Ric A. Nagas
 | 3=Cazel R. Azarcon
 | 4=Leonilo A. Aldonza
 | 5=Karl Duane A. Casurra
 | 6=Joel E. Tinio
 | 7=Joshua Emilio S. Geli
 | 8=Baltazar C. Abian
 | 9=Noel Christian G. Catre Jr.
 | 10=Jose Expeditus B. Bayana
 | 11=Joseph Joey S. Yuipco
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
