{{Short description|Capital of Basilan, Philippines}}
{{Moresources|date=July 2023}}
{{Use mdy dates|date=July 2022}}
{{Infobox settlement
| name                     = {{PH wikidata|name}}
| image_skyline            = Lamitan City Hall (Rizal Avenue, Lamitan, Basilan; 10-07-2023).jpg
| image_caption            = Lamitan City Hall
| image_flag               = Flag_of_Lamitan,_Basilan.png
| flag_size                = 120x80px
| image_seal               = Seal of Lamitan City.png
| seal_size                = 100x80px
| image_map                = {{PH wikidata|image_map}}
| map_caption              = {{PH wikidata|map_caption}}
| image_map1               = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map              = Philippines
| pushpin_label_position   = left
| pushpin_map_caption      = Location within the {{PH wikidata|country}}
| coordinates              = {{PH wikidata|coordinates}}
| subdivision_type         = Country
| subdivision_name         = {{flag|Philippines}}
| subdivision_type1        = [[Regions of the Philippines|Region]]
| subdivision_name1        = {{flag|Bangsamoro}}
| subdivision_type2        = [[Provinces of the Philippines|Province]]
| subdivision_name2        = {{PH wikidata|province}}
| official_name            = {{PH wikidata|official_name}}
| etymology                = <!--origin of name-->
| named_for               = ''Lami-Lamihan''
| native_name              = لميتن
| nickname                 = 
| motto                    = ''Lamitan Kong Mahal'' (Lamitan, My Love)
| anthem                   = 
| subdivision_type3        = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3        = {{PH legislative district}}
| established_title        = [[Date of establishment|Founded]]
| established_date         = 1886
| established_title1       = Cityhood
| established_date1        = June 8, 2007 (Lost cityhood in 2008 and 2010)
| established_title2       = Affirmed Cityhood
| established_date2        = February 15, 2011
| parts_type               = [[Barangay]]s
| parts_style              = para
| p1                       = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title             = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name              = Roderick H. Furigay
| leader_title1            = [[Vice Mayor]]
| leader_name1             = Hegem C. Furigay
| leader_title2            = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2             = Mujiv S. Hataman
| leader_title3            = [[Sangguniang Panlungsod|City Council]]
| leader_name3             = {{PH Town Council
 | 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Kennybel P. Flores
 | 3=Arleigh W. Eisma
 | 4=Erwin B. Cervantes
 | 5=Regine M. Antonio
 | 6=Nur-in A. Akbar
 | 7=Ibrahim H. Hassan Jr.
 | 8=Abubakar K. Gunong
 | 9=Enrico Jay C. Dalipe
 | 10=Ajid O. Dalawis
 | 11=Joaquin P. Puri Jr.
}}
| leader_title4            = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4             = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type          = {{PH wikidata|government_type}}
| government_footnotes     = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m              = {{PH wikidata|elevation_m}}
| elevation_max_m          = 996
| elevation_min_m          = 0
| elevation_max_rank       = 
| elevation_min_rank       = 
| elevation_footnotes      = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes  = 
| elevation_min_footnotes  = 
| area_rank                = 
| area_footnotes           = {{PH area}}
| area_total_km2           = {{PH wikidata|area}}
| population_footnotes     = {{PH census|current}}
| population_total         = {{PH wikidata|population_total}}
| population_as_of         = {{PH wikidata|population_as_of}}
| population_density_km2   = auto
| population_blank1_title  = [[Household]]s
| population_blank1        = {{PH wikidata|household}}
| population_blank2_title  = 
| population_blank2        = 
| population_demonym       = 
| population_rank          = 
| population_note          = 
| timezone                 = [[Philippine Standard Time|PST]]
| utc_offset               = +8
| postal_code_type         = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code              = {{PH wikidata|postal_code}}
| postal2_code_type        = {{PSGCstyle}}
| postal2_code             = {{PSGC detail}}
| area_code_type           = {{areacodestyle}}
| area_code                = {{PH wikidata|area_code}}
| website                  = https://lamitancity.gov.ph/
| demographics_type1       = [[Economy of the Philippines|Economy]]
| demographics1_title1     = {{PH wikidata|income_class_title}}
| demographics1_info1      = {{PH wikidata|income_class}}
| demographics1_title2     = [[Measuring poverty|Poverty incidence]]
| demographics1_info2      = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3     = [[Revenue]]
| demographics1_info3      = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}}
| demographics1_title4     = Revenue rank
| demographics1_info4      = 
| demographics1_title5     = [[Asset]]s
| demographics1_info5      = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}}
| demographics1_title6     = Assets rank
| demographics1_info6      = 
| demographics1_title7     = [[Internal Revenue Allotment|IRA]]
| demographics1_info7      = 
| demographics1_title8     = IRA rank
| demographics1_info8      = 
| demographics1_title9     = [[Expenditure]]
| demographics1_info9      = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}}
| demographics1_title10    = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10     = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2       = Service provider
| demographics2_title1     = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1      = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2     = Water
| demographics2_info2      = 
| demographics2_title3     = Telecommunications
| demographics2_info3      = 
| demographics2_title4     = Cable TV
| demographics2_info4      = 
| demographics2_title5     = 
| demographics2_info5      = 
| demographics2_title6     = 
| demographics2_info6      = 
| demographics2_title7     = 
| demographics2_info7      = 
| demographics2_title8     = 
| demographics2_info8      = 
| demographics2_title9     = 
| demographics2_info9      = 
| demographics2_title10    = 
| demographics2_info10     = 
| blank_name_sec1          = {{PH wikidata|climate_title}}
| blank_info_sec1          = {{PH wikidata|climate_type}}
| blank1_name_sec1         = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1         = {{PH wikidata|language}}
| blank2_name_sec1         = [[Crime index]]
| blank2_info_sec1         = 
| blank3_name_sec1         = 
| blank3_info_sec1         = 
| blank4_name_sec1         = 
| blank4_info_sec1         = 
| blank5_name_sec1         = 
| blank5_info_sec1         = 
| blank6_name_sec1         = 
| blank6_info_sec1         = 
| blank7_name_sec1         = 
| blank7_info_sec1         = 
| blank1_name_sec2         = Major religions
| blank1_info_sec2         = 
| blank2_name_sec2         = Feast date
| blank2_info_sec2         = 
| blank3_name_sec2         = Catholic diocese
| blank3_info_sec2         = 
| blank4_name_sec2         = Patron saint
| blank4_info_sec2         = 
| blank5_name_sec2         = 
| blank5_info_sec2         = 
| blank6_name_sec2         = 
| blank6_info_sec2         = 
| blank7_name_sec2         = 
| blank7_info_sec2         = 
| short_description        = 
| footnotes                = 
}}

'''Lamitan''', officially the '''City of Lamitan''' ([[Chavacano language|Chavacano]]: ''Ciudad de Lamitan''; [[Yakan language|Yakan]]: ''Siyudad Lamitanin''; [[Tausūg language|Tausūg]]: ''Dāira sin Lamitan''; {{lang-fil|Lungsod ng Lamitan}}), is a 6th class [[Cities of the Philippines#Legal classification|component city]] and ''[[de jure]]'' capital of the [[Provinces of the Philippines|province]] of [[Basilan]], [[Philippines]]. According to the 2020 census, it has a population of 100,150 people.{{PH census|current}}

The city is bounded on the east by the municipality of [[Tuburan, Basilan|Tuburan]], on the south by [[Tipo-Tipo, Basilan|Tipo-Tipo]], on the west by [[Isabela, Basilan|Isabela]] and on the north by [[Basilan Strait]].

==Etymology==
''Lamitan'' is derived from the word ''Lami-Lamihan'', which signifies a combination of Merrymaking and Conference. The town was named after the first [[Spaniards]] from [[Isabela, Basilan|Isabela]] who blew up the area. When the [[Spaniards]] arrived, the [[Yakan people|Yakans]] were celebrating their national holiday. The explorers asked for the name of the place; the [[Yakan people|Yakans]]  assumed they were asking about the merrymaking and explained that it was the ''Lami-Lamihan'' celebration; the [[Spaniards]] misunderstood their response and later referred to the location as ''Lamitan''.<ref>{{Cite web |title=EXECUTIVE SUMMARY |url=https://www.coa.gov.ph/download/1690/basilan/28620/lamitan-city-executive-summary-2016.pdf?__cf_chl_tk=QRYW25hSpClvmHddtArrE4RgZwq.zeiqFgovXFNYleI-1718834646-0.0.1.1-4244 |access-date=June 20, 2024 |website=Commission on Audit}}</ref>

==History==

===Early history===
According to the city's earliest recorded historical source, the ''Tagihamas'', also known as the ''Land Dyaks of Sarawak'', were the first known settlers to [[Basilan]], later evolving into the [[Yakan people|Yakan]] group. Yakan's home base was in the area that would become known as Lamitan.<ref>{{Cite web |title=HISTORICAL BACKGROUND |url=https://www.lamitancity.gov.ph/lcw/about-lamitan/ |access-date=June 20, 2024 |website=Lamitan City Website: Official Website of Lamitan City}}{{source-attribution}}</ref>

===Colonization era===
