{{stack begin}}
{{Infobox settlement
<!--See Template:Infobox Settlement for additional fields that may be available-->
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                            = Zhaoqing
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{nobold|肇庆市}}
| native_name_lang                = zh-cn
| other_name                      = 
| nickname                        = 
| settlement_type                 = [[Prefecture-level city]]
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| motto                           = 
<!-- images and maps  ----------->
| image_skyline                   = 七星岩往市区方向远眺.JPG
| imagesize                       = 
| image_caption                   = Panorama view of Duanzhou District and Seven Star Crags
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7|frame-lat=23.54|frame-long=112.16}}
| image_map1                      = Guangdong subdivisions - Zhaoqing.svg
| mapsize1                        = 
| map_caption1                    = Location of Zhaoqing City jurisdiction in Guangdong
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = China
| pushpin_label_position          = 
| pushpin_map_caption             = Location in China
| pushpin_mapsize                 = 
| coor_pinpoint                   = Zhaoqing government
| coordinates                     = {{wikidataCoord||type:adm2nd_region:CN-44|format=dms|display=it}}
<!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Province of China|Province]]
| subdivision_name1               = [[Guangdong]]
| subdivision_type2               = [[Administrative divisions of the People's Republic of China#County level|County-level&nbsp;divisions]]
| subdivision_name2               = 8
| subdivision_type3               = [[Administrative divisions of the People's Republic of China#Township level|Township&nbsp;divisions]]
| subdivision_name3               = 
| seat_type                       = Municipal seat
| seat                            = [[Duanzhou District]]
| parts_type                      = 
| parts_style                     = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = 
| p2                              = <!-- etc. up to p50: for separate parts to be listed--> 
<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = <!-- CPC Secretary -->
| leader_name                     = 
| leader_title1                   = <!-- Mayor -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
