{{Short description|City in Styria, Slovenia}}
{{About|the city in Slovenia|other uses|Maribor (disambiguation)}}
{{Use dmy dates|date=March 2021}}
{{Infobox settlement
| official_name                   = Maribor
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| motto                           = 
<!-- Images     -->
| image_skyline                   = {{multiple image
| border                   = infobox
| perrow                   = 1/2/2/1
| total_width              = 260
| align                    = center
| caption_align            = center
| image1                   = Maribor (15) (5468849812).jpg
| caption1                 = [[Drava]] with [[:sl:Lent|Lent]] in the background
| image2                   = Maribor-TownHall.jpg
| caption2                 = [[Maribor Town Hall]]
| image3                   = Peace Schools Conference, Maribor Slovenia (52535320671).jpg
| caption3                 = [[Basilica of Our Mother of Mercy]]
| image4                   = Maribor, Slovenia (52221164315).jpg
| caption4                 = [[Maribor Cathedral]]
| image5                   = Grajski trg - panoramio.jpg
| caption5                 = [[Maribor Castle]]
| image6                   = UniverzaMaribor.jpg
| caption6                 = [[University of Maribor]]
}}
| imagesize       = 
| image_flag                     = Flag of Maribor (2020).svg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Coat of arms of Maribor (2020).svg
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Slovenia#Europe
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Slovenia
| subdivision_type                = Country
| subdivision_name                = {{flagicon image|Flag of Slovenia.svg}} [[Slovenia]]
| subdivision_type1               = Traditional region
| subdivision_name1               = [[Lower Styria|Styria]]
| subdivision_type2               = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2               = [[Drava Statistical Region|Drava]]
| subdivision_type3               = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3               = [[Urban Municipality of Maribor|Maribor]]
| subdivision_type4               = 
| subdivision_name4               = 
| leader_name                     = 
| leader_title1                   = Mayor
| leader_name1                    = Saša Arsenovič
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = First mention
| established_date                = 1164
| established_title1              = Town privileges
| established_date1               = 1254
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 40.98
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
| population_as_of                = 2023
| population_footnotes            = <ref>{{cite web |title=Prebivalstvo po spolu in po starosti, občine in naselja, Slovenija, letno |url=https://pxweb.stat.si/SiStatData/pxweb/sl/Data/-/05C5003S.px/ |website=stat.si |publisher=[[Statistical Office of Slovenia]] |access-date=3 June 2024 |language=sl}}</ref>
| population_note                 = 
| population_total                = 
| population_density_km2          =
| population_density_sq_mi        = 
| population_metro                = 329,014<ref>{{cite web |title=Population on 1 January by five year age group, sex and metropolitan regions |url=https://ec.europa.eu/eurostat/databrowser/view/met_pjangrp3/default/table?lang=en&category=reg_typ.met.met_demo |website=ec.europa.eu |access-date=3 June 2024|publisher=[[Eurostat]]}}</ref>
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 96209
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = City Municipality
| population_blank1               = 113000
| population_blank2_title         = Religions
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_demonym              = Mariborčan (male), Mariborčanka (female)
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +01
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +02
| coordinates                     = {{Coord|46|33|27|N|15|38|44|E|region:SI-070_type:city(114,000)|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 274.7
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = 2000
| area_code                       = 02 (+386 2 if calling from abroad)
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate|Cfb]]
| blank1_name                     = Licence plate
| blank1_info                     = MB
| website                         = {{URL|www.maribor.si}}
| footnotes                       = 
| name                            = 
}}

'''Maribor''' ({{IPAc-en|UK|ˈ|m|ær|ɪ|b|ɔːr}} {{respell|MARR|ib|or}}, {{IPAc-en|US|ˈ|m|ɑːr|-}} {{respell|MAR|-}}, {{IPA|sl|ˈmáːɾibɔɾ|lang|Sl-Maribor.oga}}; also known by other [[#Name|historical names]]) is the [[List of cities and towns in Slovenia|second-largest city]] in [[Slovenia]] and the largest city of the traditional region of [[Styria (Slovenia)|Lower Styria]]. It is the seat of the [[Urban Municipality of Maribor]] and the [[Drava Statistical Region|Drava statistical region]]. Maribor is also the economic, administrative, educational, and cultural centre of [[eastern Slovenia]].

Maribor was first mentioned as a castle in 1164, as a settlement in 1209, and as a city in 1254. Like most [[Slovene Lands|Slovene ethnic territory]], Maribor was under [[Habsburg monarchy|Habsburg]] rule until 1918, when [[Rudolf Maister]] and his men secured the city for the [[State of Slovenes, Croats and Serbs]], which then joined the [[Kingdom of Serbia]] to form the [[Kingdom of Yugoslavia]]. In 1991 Maribor became part of independent Slovenia.

Maribor, along with the Portuguese city of [[Guimarães]], was selected as the [[European Capital of Culture]] for 2012.

==Name==
Maribor was attested in historical sources as ''Marpurch'' {{Circa| 1145}} (and later as ''Marchburch'', ''Marburc'', and ''Marchpurch''), and is a compound of [[Middle High German]] ''march'' '[[March (territorial entity)|march (borderland)]]' + ''burc'' 'fortress'. In modern times, the town's German name was ''Marburg an der Drau'' ({{IPA|de|ˈmaʁbʊʁk ʔan deːɐ̯ ˈdʁaʊ̯|pron}}; literally, 'Marburg on the [[Drava]]').<ref name="Zgodovina na dlani">{{cite web|url=https://zgodovinanadlani.si/1254-maribor-prvic-omenjen-kot-mesto/|title=Zgodovina na dlani|date=6 December 2018 }}</ref>

