{{Short description|Component city in Cebu, Philippines}}
{{distinguish|Davao City}}
{{pp-protected|small=yes}}
{{Infobox settlement
| name                   = {{PH wikidata|name}}
| image_skyline          = {{PH wikidata|image_skyline}}
| image_caption          = {{PH wikidata|image_caption}}
| image_seal             = Danao Cebu.png
| seal_size              = 100x80px
| image_map              = {{PH wikidata|image_map}}
| map_caption            = {{PH wikidata|map_caption}}
| image_map1             = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map            = Philippines
| pushpin_label_position = left
| pushpin_map_caption    = Location within the {{PH wikidata|country}}
| coordinates            = {{PH wikidata|coordinates}}
| settlement_type        = {{PH wikidata|settlement_type}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Philippines]]
| subdivision_type1      = [[Regions of the Philippines|Region]]
| subdivision_name1      = {{PH wikidata|region}}
| subdivision_type2      = [[Provinces of the Philippines|Province]]
| subdivision_name2      = {{PH wikidata|province}}
| official_name          = {{PH wikidata|official_name}}
| etymology              =  <!--origin of name-->
| named_for              =  <!--named after (if person or place)-->
| native_name            =
| other_name             =
| nickname               =
| motto                  =
| anthem                 =Danao among pinangga (Our beloved Danao)
| subdivision_type3      = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3      = {{PH legislative district}}
| established_title      = Chartered
| established_date       = 1773
| established_title1     = Cityhood
| established_date1      = June 7, 1961
| parts_type             = [[Barangay]]s
| parts_style            = para
| p1                     = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title           = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name            = Thomas Mark H. Durano
| leader_title1          = [[Vice Mayor]]
| leader_name1           = [[Ramon Durano III|Ramon D. Durano III]]
| leader_title2          = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2           = Vincent Franco D. Frasco
| leader_title3          = [[Sangguniang Panlungsod|City Council]]
| leader_name3           = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 |  2=Ramon M. Durano V
 |  3=Carmen Remedios H. Durano
 |  4=Jaime A. Duterte Jr.
 |  5=Jose Calvin B. Tuadles
 |  6=Kristine Camaongay-Gorre
 |  7=Miguel Antonio A. Magpale
 |  8=Don Roel G. Arias
 |  9=Leonilo C. Canson
 | 10=Adano T. Roble
 | 11=Edmund T. Lao
 |991=
}}
| leader_title4          = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4           = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type        = {{PH wikidata|government_type}}
| government_footnotes   = 
| elevation_m            = {{PH wikidata|elevation_m}}
| elevation_max_m        = 867
| elevation_min_m        = 0
| elevation_max_rank     =
| elevation_min_rank     =
| elevation_footnotes    = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes= 
| elevation_min_footnotes= 
| area_rank              =
| area_footnotes         = {{PH area}}
| area_total_km2         = {{PH wikidata|area}}
| population_footnotes   = {{PH census|current}}
| population_total       = {{PH wikidata|population_total}}
| population_as_of       = {{PH wikidata|population_as_of}}
| population_density_km2 = auto
| population_blank1_title= [[Household]]s
| population_blank1      = {{PH wikidata|household}} 
| population_blank2_title= 
| population_blank2      = 
| population_demonym     =
| population_rank        =
| population_note        =
| timezone               = [[Philippine Standard Time|PST]]
| utc_offset             = +8
| postal_code_type       = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code            = {{PH wikidata|postal_code}}
| postal2_code_type      = {{PSGCstyle}}
| postal2_code           = {{PSGC detail}}
| area_code_type         = {{areacodestyle}}
| area_code              = {{PH wikidata|area_code}}
| website                = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}} 
| demographics1_title4   = Revenue rank
| demographics1_info4    = 
| demographics1_title5   = [[Asset]]s
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}} 
| demographics1_title6   = Assets rank
| demographics1_info6    = 
| demographics1_title7   = [[Internal Revenue Allotment|IRA]]
| demographics1_info7    =  
| demographics1_title8   = IRA rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}} 
| demographics1_title10  = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10   = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2     = Service provider
| demographics2_title1   = [[List of electric distribution utilities in the Philippines|Electricity]]
| demographics2_info1    = {{PH electricity distribution | {{wikidata|label|raw}} }}
| demographics2_title2   = Water
| demographics2_info2    =  
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = 
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       = {{PH wikidata|diocese}}
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = {{PH wikidata|patron_saint}}
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}
'''Danao''', officially the '''City of Danao''' ({{lang-ceb|Dakbayan sa Danao}}; {{lang-fil|Lungsod ng Danao}}), is a 3rd class [[Cities of the Philippines#Legal classification|component city]] in the [[Provinces of the Philippines|province]] of [[Cebu]], [[Philippines]]. According to the 2020 census, it has a population of 156,321 people.{{PH census|current}}

'''Danao''' is within the [[Metro Cebu]] area.

==Etymology==
According to the most popular legend, the town derived its name from the word ''danawan'', which means ''pond'' in [[Philippine English|English]] when Captain del Rosario established the town as a ''municipio''.

==History==
The origin of the name ''Danao'' lacks concrete historical records, though two legendary accounts exist regarding its establishment as a municipio. The most popular legend dates back to 1844, involving a Spanish captain named Manuel Anecito del Rosario. Commissioned by early Spanish authorities in [[Cebu]] province, del Rosario's mission was to establish municipios from [[Compostela, Cebu|Compostela]] to [[Borbon, Cebu|Borbon]].

While traveling north on horseback, Captain del Rosario encountered natives in Cotcot, tending to their [[carabao]]s in a pond. Unfamiliar with the area, he asked the locals (in [[Spanish language|Spanish]]) the name of the place. Misunderstanding his question, the natives thought he referred to the pond and replied ''danawan'', meaning pond. Due to the captain's limited understanding of the local dialect and defective hearing, he interpreted the response as "Danao." Consequently, the place was named Danao, and Captain del Rosario established it as a ''municipio''.

Captain del Rosario stayed in Danao for several years, overseeing the construction of essential infrastructure, including the ''presidencia'' (town hall), the Roman Catholic Church completed in 1847, the ''convento'', and town streets such as ''Calle'' Lapulapu, ''Calle'' Rizal, and ''Calle'' [[Marcelo H. del Pilar|Marcelo del Pilar]]. Some of the [[History of the Philippines (1565–1898)|Spanish-era]] culverts in these streets still exist today.

Following the establishment of Danao, del Rosario continued to the north, helping to organize the towns of [[Carmen, Cebu|Carmen]], [[Catmon]], and [[Borbon, Cebu|Borbon]]. In 1860, he returned to Danao, adopting the surname ''[[González (surname)|Gonzales]]'' and settling permanently in the town he favored most.

Efforts to document Danao’s pre-war and post-liberation history were unsuccessful, as many records were presumed lost or destroyed during World War II.<ref>{{Cite web |title=City of Danao History |url=https://danaocity.gov.ph/about-us/history/ |access-date=June 6, 2024 |website=Danao City}}</ref>

===Establishment===
{{main|Cities of the Philippines}}
Danao was officially established as a city on June 7, 1961, by virtue of Republic Act No. 3028. Each year, a Charter Day Celebration takes place from June 1-7, featuring various activities such as traditional games and customs enjoyed by Danawanons across generations.

===Contemporary===
In 2005, the definition of [[Metro Cebu]] was expanded, including Danao City as the northern boundary and [[Carcar|Carcar City]] as the southern boundary.

==Geography==
Danao is in the [[Metro Cebu]] area and is {{convert|33|km}} from [[Cebu City]].{{sfn|Sun–Star|2005}} It is bordered on the north by [[Carmen, Cebu|Carmen]], on the west by [[Asturias, Cebu|Asturias]], on the south by [[Compostela, Cebu|Compostela]] and to the east by the [[Camotes Sea]].

===Barangays===
Danao is politically subdivided into 42 [[barangay]]s. Each barangay consists of [[purok]]s and some have [[sitios]].

{{PH brgy table lite|top|true}}
{{PH brgy table lite|072223001| Baliang              | 1843| 1728| 5.27}}
{{PH brgy table lite|072223002| Bayabas              |  714|  609| 2.20}}
{{PH brgy table lite|072223004| Binaliw              | 2635| 2341| 1.21}}
{{PH brgy table lite|072223006| Cabungahan           | 2317| 2201| 1.30}}
{{PH brgy table lite|072223007| Cagat-Lamac          | 1253| 1023| 1.21}}
{{PH brgy table lite|072223008| Cahumayan            | 4162| 3506|12.60}}
{{PH brgy table lite|072223009| Cambanay             | 3526| 2818| 3.36}}
{{PH brgy table lite|072223010| Cambubho             |  940|  594| 1.65}}
{{PH brgy table lite|072223011| Cogon-Cruz           | 4188| 3034| 2.81}}
{{PH brgy table lite|072223012| Danasan              | 1350| 1266| 5.16}}
{{PH brgy table lite|072223013| Dungga               | 1273| 1017| 2.56}}
