{{Short description|Municipality in Bulacan, Philippines}}
{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = FvfBulacan7673_15.JPG
| image_caption                   = Welcome Arch
| image_flag                      = Flag_of_San_Ildefonso,_Bulacan.png
| flag_size                       = 120x80px
| image_seal                      = San Ildefonso Bulacan.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = [[Philippines]]
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = {{PH wikidata|province}}
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = [[Ildefonsus|Saint Ildefonsus]]
| native_name                     = 
| other_name                      = 
| nickname                        = 
| motto                           = 
| anthem                          = 
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = {{PH legislative district}}
| established_title               = [[Date of establishment|Founded]]
| established_date                = 1875
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title                    = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name                     = Fernando S. Galvez Jr. ([[National Unity Party (Philippines) | NUP]])
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Rocky G. Sarmiento ([[Partido Federal ng Pilipinas | PFP]])
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2                    = [[Lorna Silverio|Lorna C. Silverio]] ([[National Unity Party (Philippines) | NUP]])
| leader_title3                   = [[Sangguniang Bayan|Municipal Council]]
| leader_name3           = {{PH Town Council
| 1 = <div style="border-style:solid none;border-width:thin;border-color:Gainsboro;background-color:#e6e6e6;text-align:center;width:95%;font-variant:small-caps;"></div>
 | 2=Teemee I. Miguel
 | 3=Genaro I. Galvez
 | 4=Alexander J. Galvez
 | 5=Andrea Lindsay B. Duran
 | 6=John Paul S. Magbitang
 | 7=Kriziel Jewel V. Silverio
 | 8=Mark Anthony P. Mananghaya
 | 9=Michael D. Angeles
}}
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 51
| elevation_min_m                 = 7
| elevation_max_rank              =
| elevation_min_rank              =
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         =
| area_rank                       = 
| area_footnotes                  = {{PH area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_density_km2          = auto
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}} 
| population_blank2_title         = 
| population_blank2               = 
| population_demonym              = 
| population_rank                 = 
| population_note                 = 
| timezone                        = [[Philippine Standard Time|PST]]
| utc_offset                      = +8
| postal_code_type                = [[List of ZIP codes in the Philippines|ZIP code]]
| postal_code                     = {{PH wikidata|postal_code}}
| postal2_code_type               = {{PSGCstyle}}
| postal2_code                    = {{PSGC detail}}
| area_code_type                  = {{areacodestyle}}
| area_code                       = {{PH wikidata|area_code}}
| website                         = {{PH wikidata|website}}
| demographics_type1     = [[Economy of the Philippines|Economy]]
| demographics1_title1   = {{PH wikidata|income_class_title}}
| demographics1_info1    = {{PH wikidata|income_class}}
| demographics1_title2   = [[Measuring poverty|Poverty incidence]]
| demographics1_info2    = {{PH wikidata|poverty_incidence}}% ({{PH wikidata|poverty_incidence_point_in_time}}){{PH wikidata|poverty_incidence_footnotes}}
| demographics1_title3   = [[Revenue]]
| demographics1_info3    = {{PH wikidata|revenue}} {{PH wikidata|revenue_point_in_time}} 
| demographics1_title4   = Revenue rank
| demographics1_info4    = 
| demographics1_title5   = [[Assets]]
| demographics1_info5    = {{PH wikidata|assets}} {{PH wikidata|assets_point_in_time}} 
| demographics1_title6   = Assets rank
| demographics1_info6    = 
| demographics1_title7   = [[Internal Revenue Allotment|IRA]]
| demographics1_info7    =  
| demographics1_title8   = IRA rank
| demographics1_info8    = 
| demographics1_title9   = [[Expenditure]]
| demographics1_info9    = {{PH wikidata|expenditure}} {{PH wikidata|expenditure_point_in_time}} 
| demographics1_title10  = [[Liability (financial accounting)|Liabilities]]
| demographics1_info10   = {{PH wikidata|liabilities}} {{PH wikidata|liabilities_point_in_time}}
| demographics_type2     = Utilities
| demographics2_title1   = Electricity
| demographics2_info1    = [[Meralco]] 
| demographics2_title2   = Water
| demographics2_info2    =  
| demographics2_title3   = Telecommunications
| demographics2_info3    = 
| demographics2_title4   = Cable TV
| demographics2_info4    =
| demographics2_title5   = 
| demographics2_info5    =
| demographics2_title6   = 
| demographics2_info6    =
| demographics2_title7   = 
| demographics2_info7    =
| demographics2_title8   = 
| demographics2_info8    =
| demographics2_title9   = 
| demographics2_info9    =
| demographics2_title10  = 
| demographics2_info10   =
| blank_name_sec1        = {{PH wikidata|climate_title}}
| blank_info_sec1        = {{PH wikidata|climate_type}}
| blank1_name_sec1       = [[Languages of the Philippines|Native languages]]
| blank1_info_sec1       = {{PH wikidata|language}}
| blank2_name_sec1       = [[Crime index]]
| blank2_info_sec1       = 
| blank3_name_sec1       = 
| blank3_info_sec1       = 
| blank4_name_sec1       = 
| blank4_info_sec1       = 
| blank5_name_sec1       = 
| blank5_info_sec1       = 
| blank6_name_sec1       = 
| blank6_info_sec1       = 
| blank7_name_sec1       = 
| blank7_info_sec1       = 
| blank1_name_sec2       = Major religions
| blank1_info_sec2       = 
| blank2_name_sec2       = Feast date
| blank2_info_sec2       = 
| blank3_name_sec2       = Catholic diocese
| blank3_info_sec2       =
| blank4_name_sec2       = Patron saint 
| blank4_info_sec2       = 
| blank5_name_sec2       = 
| blank5_info_sec2       = 
| blank6_name_sec2       = 
| blank6_info_sec2       = 
| blank7_name_sec2       = 
| blank7_info_sec2       =
| short_description      =
| footnotes              =
}}

'''San Ildefonso''', officially the '''Municipality of San Ildefonso''' ({{lang-tgl|Bayan ng San Ildefonso}}) is a 1st class [[municipality of the Philippines|municipality]] in the [[Philippine Province|province]] of [[Bulacan]], [[Philippines]]. According to the 2020 census, it has a population of 115,713 people.{{PH census|current}}

With the continuous expansion of [[Metro Manila]], the municipality is the northernmost part of [[Greater Manila Area|Manila's built-up area]].

San Ildefonso is {{convert|43|km|sp=us}} from [[Malolos]] and {{convert|66|km|sp=us}} from [[Manila]].

==History==
[[File:Bahay na Pula fvf 2014-1.jpg|thumb|230x230px|Bahay na Pula, also known as the "Red House" (2014)|left]]The early inhabitants called this town Bulak because of the abundant 'kapok' trees ('bulak' in vernacular) growing on the hill where the town is now.

Bulak was then a barrio of San Rafael. There were only about 3,000 inhabitants. The early inhabitants were people from neighboring towns and provinces who preferred to settle in this place because of its good agricultural prospects.

When the Spaniards came, the name Bulak was changed to Hacienda San Juan de Dios because 15,500 hectares of grazing and farming grounds were claimed by the friars. The people were told to pay tribute. Proceeds from the rentals were used to finance the operation of the San Juan de Dios Hospital in Manila. The Spanish friars, though antagonistic toward the Filipinos, admired the beauty of the natural scenery. They changed the name to Hacienda Buenavista (which means beautiful scenery in Spanish).

As the population grew, a chapel was constructed under the parochial jurisdiction of San Rafael. In 1809, Father Juan dela Rosa was named the first Filipino priest of the town. He held the position until 1811. He was responsible for changing the name Bulak to San Ildefonso in honor of [[Alfonso XII]], then the king of Spain, and [[Ildefonsus|San Ildefonso]], its patron saint. By the time it was given this name, a tribunal was created finally making it a town in 1877. Between 1903 and 1906, San Ildefonso was merged with [[San Miguel, Bulacan|San Miguel]] due to its low income and inability to finance its expenditures in operating the local government.<ref>{{cite PH act|chamber=Act|number=932|date=October 8, 1903|url=https://issuances-library.senate.gov.ph/legislative%2Bissuances/Act%20No.%20932|title=An Act Reducing the Twenty-five Municipalities of the Province of Bulacan to Thirteen|accessdate=July 3, 2023|website=Senate of the Philippines Legislative Digital Resources}}</ref> 

As years went by, more and more people were induced to live in the town. The growth of population promoted an increase of income. The town became capable of meeting its expenses so it ceased being a barrio of San Miguel and became once again an independent town.<ref>{{Cite web|url=http://www.bulacan.gov.ph/sanildefonso/history.php|title = Bulacan, Philippines: San Ildefonso, Bulacan: History}}</ref>

During the [[Japanese occupation of the Philippines]] in 1942 the mansion [[Bahay na Pula]] of the Ilusorio family was confiscated by the [[Imperial Japanese Army]] and used as barracks and became a place where local so-called [[comfort women]] were forced to work.<ref>{{Cite news|url=https://www.bbc.com/news/magazine-36537605|title=The house where the Philippines' forgotten 'comfort women' were held|work=BBC News|date=16 June 2016}}</ref>

==Geography==
===Barangays===
San Ildefonso is politically subdivided into 36 [[barangay]]s. Each barangay consist of 7 [[purok]]s and some have [[sitios]].

There are 6 urban and 30 rural barangays.

<!-- arranged by PSGC for easier updates in the future -->
{{PH brgy table lite|top}}
{{PH brgy table lite|031419001| Akle                   | 4330| 3320}}
{{PH brgy table lite|031419002| Alagao                 | 3506| 3119}}
{{PH brgy table lite|031419003| Anyatam                | 4169| 3887}}
{{PH brgy table lite|031419006| Bagong Barrio          | 2150| 2087}}
{{PH brgy table lite|031419007| Basuit                 | 2068| 1961}}
{{PH brgy table lite|031419008| Bubulong Munti         | 2245| 2078}}
{{PH brgy table lite|031419009| Bubulong Malaki        | 2069| 1984}}
{{PH brgy table lite|031419010| Buhol na Mangga        | 1402| 1302}}
{{PH brgy table lite|031419011| Bulusukan              | 1948| 1814}}
{{PH brgy table lite|031419012| Calasag                | 3578| 3237}}
{{PH brgy table lite|031419013| Calawitan              | 3435| 2824}}
{{PH brgy table lite|031419014| Casalat                | 1811| 1629}}
{{PH brgy table lite|031419015| Gabihan                | 3393| 3298}}
{{PH brgy table lite|031419016| Garlang                | 1183| 1082}}
{{PH brgy table lite|031419017| Lapnit                 | 3134| 3110}}
{{PH brgy table lite|031419018| Maasim                 | 3774| 2907}}
{{PH brgy table lite|031419019| Makapilapil            | 2234| 2697}}
{{PH brgy table lite|031419020| Malipampang            | 5897| 5525}}
{{PH brgy table lite|031419021| Matimbubong            | 2583| 2563}}
{{PH brgy table lite|031419022| Nabaong Garlang        | 1914| 1790}}
{{PH brgy table lite|031419023| Palapala               | 6087| 5348}}
{{PH brgy table lite|031419024| Pasong Bangkal         |  839|  744}}
{{PH brgy table lite|031419025| Pinaod                 | 7283| 6545}}
{{PH brgy table lite|031419026| [[Poblacion]]          | 4080| 3644}}
{{PH brgy table lite|031419027| Pulong Tamo            | 1987| 1813}}
{{PH brgy table lite|031419028| San Juan               | 5149| 4337}}
{{PH brgy table lite|031419029| Santa Catalina Bata    | 1502| 1177}}
{{PH brgy table lite|031419030| Santa Catalina Matanda | 2620| 2497}}
{{PH brgy table lite|031419031| Sapang Dayap           | 1483| 1447}}
{{PH brgy table lite|031419032| Sapang Putik           | 3946| 3935}}
{{PH brgy table lite|031419033| Sapang Putol           | 1988| 2073}}
{{PH brgy table lite|031419034| Sumandig               | 2257| 1966}}
{{PH brgy table lite|031419035| Telapatio              | 1020|  903}}
{{PH brgy table lite|031419036| Upig                   | 2524| 2225}}
{{PH brgy table lite|031419037| Umpucan                | 2423| 1787}}
{{PH brgy table lite|031419038| Mataas na Parang       | 2460| 2345}}
{{PH brgy table lite|bottom|95000}}

===Climate===
{{Weather box
| location     = San Ildefonso, Bulacan
| width        = auto
| metric first = Yes
| single line  = Yes
| Jan high C = 28
| Jan low C  = 20
| Feb high C = 29
| Feb low C  = 20
| Mar high C = 31
| Mar low C  = 21
| Apr high C = 33
| Apr low C  = 22
| May high C = 32
| May low C  = 24
| Jun high C = 31
| Jun low C  = 24
| Jul high C = 30
| Jul low C  = 24
| Aug high C = 29
| Aug low C  = 24
| Sep high C = 29
| Sep low C  = 24
| Oct high C = 30
| Oct low C  = 23
| Nov high C = 30
| Nov low C  = 22
| Dec high C = 28
| Dec low C  = 21
| Jan precipitation mm = 6
| Feb precipitation mm = 4
| Mar precipitation mm = 6
| Apr precipitation mm = 17
| May precipitation mm = 82
| Jun precipitation mm = 122
| Jul precipitation mm = 151
| Aug precipitation mm = 123
| Sep precipitation mm = 124
| Oct precipitation mm = 99
| Nov precipitation mm = 37
| Dec precipitation mm = 21
| Jan rain days        = 3.3
| Feb rain days        = 2.5
| Mar rain days        = 11.7
| Apr rain days        = 6.6
| May rain days        = 17.7
| Jun rain days        = 22.2
| Jul rain days        = 25.2
| Aug rain days        = 23.7
| Sep rain days        = 23.2
| Oct rain days        = 17.9
| Nov rain days        = 9.2
| Dec rain days        = 5.2
| source 1 = Meteoblue<ref name="met_norms">
{{cite web 
| url = https://www.meteoblue.com/en/weather/historyclimate/climatemodelled/san-ildefonso_philippines_1689832
| title =  San Ildefonso: Average Temperatures and Rainfall
| publisher = Meteoblue
| accessdate = 12 May 2020 }}</ref>
| date = 12 May 2020
}}

==Demographics==
{{Philippine Census
| align= none
| title= Population census of {{PH wikidata|name}}
| 1903 = {{PH census population|1903}}
| 1918 = {{PH census population|1918}}
| 1939 = {{PH census population|1939}}
| 1948 = {{PH census population|1948}}
| 1960 = {{PH census population|1960}}
| 1970 = {{PH census population|1970}}
| 1975 = {{PH census population|1975}}
| 1980 = {{PH census population|1980}}
| 1990 = {{PH census population|1990}}
| 1995 = {{PH census population|1995}}
| 2000 = {{PH census population|2000}}
| 2007 = {{PH census population|2007}}
| 2010 = {{PH census population|2010}}
| 2015 = {{PH census population|2015}}
| 2020 = {{PH census population|2020}}
| 2025 = 
| 2030 = 
| footnote= Source: [[Philippine Statistics Authority]]{{PH census|2015}}{{PH census|2010}}{{PH census|2007}}{{LWUA population data}} 
}}

In the 2020 census, the population of San Ildefonso, Bulacan, was 115,713 people,{{PH census|current}} with a density of {{convert|{{sigfig|115,713/128.71|2}}|PD/km2|disp=or|sp=us}}.

== Economy ==
{{PH poverty incidence}}
{{col-begin|width=auto}}
{{col-break}}
;Major industries:
*Cement 
* Pyrotechnics
* Feed mills
* Food/food processing
* Garments 
* Hat making
* Wood crafts
* High-yield crops{{which|date=January 2018}}
* Marble/marble processing
* Metalcraft

{{col-break|gap=5em}}

;Major products:
* Bakeries and sweet preserves
* Chicharon
* Poultry and livestock
* Rice
* High value crops{{which|date=January 2018}}
* Marbles
* Vegetables
* Fruits
{{col-end}}

==Education==
=== Public Schools ===
====Elementary Education====
The town has numerous public schools offering elementary and high school education. Some of the elementary public schools are:

;South District
{|class="wikitable sortable" style:"text-align: center"
!No
!Name
|- 
| 1 || align=left | Pinaod ES
|- 
| 2 || align=left | Malipampang ES
|- 
| 3 || align=left | Maasim ES
|- 
| 4 || align=left | Palapala ES
|- 
| 5 || align=left | Gabihan ES
|- 
| 6 || align=left | Akle ES
|- 
| 7 || align=left | Sapang Putik ES
|- 
| 8 || align=left | Basuit ES
|- 
| 9 || align=left | Upig ES
|- 
| 10|| align=left | Bagong Baryo Es
|- 
